Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMAND
    DIGITIZE
    ENDFUNC
    FUNC
    PARAM
    RETURN

Grammar

Rule 0     S' -> program
    VARIANT         reduce using rule 10 (statement -> if NEWLINE .)
    CONVERT         reduce using rule 10 (statement -> if NEWLINE .)
    WHILE           reduce using rule 10 (statement -> if NEWLINE .)
    UNTIL           reduce using rule 10 (statement -> if NEWLINE .)
    IFLESS          reduce using rule 10 (statement -> if NEWLINE .)
    IFNLESS         reduce using rule 10 (statement -> if NEWLINE .)
    IFZERO          reduce using rule 10 (statement -> if NEWLINE .)
    IFNZERO         reduce using rule 10 (statement -> if NEWLINE .)
    IFHIGH          reduce using rule 10 (statement -> if NEWLINE .)
    IFNHIGH         reduce using rule 10 (statement -> if NEWLINE .)
    error           reduce using rule 10 (statement -> if NEWLINE .)
    NAME            reduce using rule 10 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> if NEWLINE .)
    $end            reduce using rule 10 (statement -> if NEWLINE .)
    ENDW            reduce using rule 10 (statement -> if NEWLINE .)
    ENDU            reduce using rule 10 (statement -> if NEWLINE .)
    ENDIF           reduce using rule 10 (statement -> if NEWLINE .)


state 35

    (11) statement -> statement_error NEWLINE .

    VARIANT         reduce using rule 11 (statement -> statement_error NEWLINE .)
    CONVERT         reduce using rule 11 (statement -> statement_error NEWLINE .)
    WHILE           reduce using rule 11 (statement -> statement_error NEWLINE .)
    UNTIL           reduce using rule 11 (statement -> statement_error NEWLINE .)
    IFLESS          reduce using rule 11 (statement -> statement_error NEWLINE .)
    IFNLESS         reduce using rule 11 (statement -> statement_error NEWLINE .)
    IFZERO          reduce using rule 11 (statement -> statement_error NEWLINE .)
    IFNZERO         reduce using rule 11 (statement -> statement_error NEWLINE .)
    IFHIGH          reduce using rule 11 (statement -> statement_error NEWLINE .)
    IFNHIGH         reduce using rule 11 (statement -> statement_error NEWLINE .)
    error           reduce using rule 11 (statement -> statement_error NEWLINE .)
    NAME            reduce using rule 11 (statement -> statement_error NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> statement_error NEWLINE .)
    $end            reduce using rule 11 (statement -> statement_error NEWLINE .)
    ENDW            reduce using rule 11 (statement -> statement_error NEWLINE .)
    ENDU            reduce using rule 11 (statement -> statement_error NEWLINE .)
    ENDIF           reduce using rule 11 (statement -> statement_error NEWLINE .)


state 36

    (84) statement_error -> statement_error error .

    NEWLINE         reduce using rule 84 (statement_error -> statement_error error .)
    error           reduce using rule 84 (statement_error -> statement_error error .)


state 37

    (13) declaration -> VARIANT variant .
    (14) declaration -> VARIANT variant . ASSIGNMENT initialization
    (16) declaration -> VARIANT variant . ASSIGNMENT error

    NEWLINE         reduce using rule 13 (declaration -> VARIANT variant .)
    error           reduce using rule 13 (declaration -> VARIANT variant .)
    ASSIGNMENT      shift and go to state 66


state 38

    (15) declaration -> VARIANT error .

    NEWLINE         reduce using rule 15 (declaration -> VARIANT error .)
    error           reduce using rule 15 (declaration -> VARIANT error .)


state 39

    (64) assignment -> variant ASSIGNMENT . expression
    (65) assignment -> variant ASSIGNMENT . error
    (40) expression -> . math_expression
    (41) expression -> . const
    (42) expression -> . variant
    (49) math_expression -> . expression PLUS expression
    (50) math_expression -> . MINUS expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    error           shift and go to state 69
    MINUS           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76
    NAME            shift and go to state 24

    variant                        shift and go to state 67
    expression                     shift and go to state 68
    math_expression                shift and go to state 70
    const                          shift and go to state 71

state 40

    (66) convert -> CONVERT type . TO type variant
    (67) convert -> CONVERT type . TO type error
    (68) convert -> CONVERT type . TO error
    (69) convert -> CONVERT type . error

    TO              shift and go to state 77
    error           shift and go to state 78


state 41

    (70) convert -> CONVERT error .

    NEWLINE         reduce using rule 70 (convert -> CONVERT error .)
    error           reduce using rule 70 (convert -> CONVERT error .)


state 42

    (72) type -> BOOL .

    TO              reduce using rule 72 (type -> BOOL .)
    error           reduce using rule 72 (type -> BOOL .)
    NAME            reduce using rule 72 (type -> BOOL .)


state 43

    (73) type -> DIGIT .

    TO              reduce using rule 73 (type -> DIGIT .)
    error           reduce using rule 73 (type -> DIGIT .)
    NAME            reduce using rule 73 (type -> DIGIT .)


state 44

    (74) type -> STRING .

    TO              reduce using rule 74 (type -> STRING .)
    error           reduce using rule 74 (type -> STRING .)
    NAME            reduce using rule 74 (type -> STRING .)


state 45

    (75) while -> WHILE bool_expression . NEWLINE statements ENDW
    (55) bool_math_expression -> bool_expression . PLUS bool_expression

    NEWLINE         shift and go to state 79
    PLUS            shift and go to state 80


state 46

    (46) bool_expression -> bool_math_expression .

    NEWLINE         reduce using rule 46 (bool_expression -> bool_math_expression .)
    PLUS            reduce using rule 46 (bool_expression -> bool_math_expression .)


state 47

    (47) bool_expression -> bool_const .

    NEWLINE         reduce using rule 47 (bool_expression -> bool_const .)
    PLUS            reduce using rule 47 (bool_expression -> bool_const .)


state 48

    (48) bool_expression -> variant .

    NEWLINE         reduce using rule 48 (bool_expression -> variant .)
    PLUS            reduce using rule 48 (bool_expression -> variant .)


state 49

    (56) bool_math_expression -> MINUS . bool_expression
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (55) bool_math_expression -> . bool_expression PLUS bool_expression
    (56) bool_math_expression -> . MINUS bool_expression
    (62) bool_const -> . TRUE
    (63) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NAME            shift and go to state 24

    bool_expression                shift and go to state 81
    bool_math_expression           shift and go to state 46
    bool_const                     shift and go to state 47
    variant                        shift and go to state 48

state 50

    (62) bool_const -> TRUE .

    NEWLINE         reduce using rule 62 (bool_const -> TRUE .)
    PLUS            reduce using rule 62 (bool_const -> TRUE .)


state 51

    (63) bool_const -> FALSE .

    NEWLINE         reduce using rule 63 (bool_const -> FALSE .)
    PLUS            reduce using rule 63 (bool_const -> FALSE .)


state 52

    (76) until -> UNTIL bool_expression . NEWLINE statements ENDU
    (55) bool_math_expression -> bool_expression . PLUS bool_expression

    NEWLINE         shift and go to state 82
    PLUS            shift and go to state 80


state 53

    (77) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 83
    PLUS            shift and go to state 84


state 54

    (43) decimal_expression -> dec_math_expression .

    COMMA           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    PLUS            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    NEWLINE         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    RSQBRACKET      reduce using rule 43 (decimal_expression -> dec_math_expression .)


state 55

    (44) decimal_expression -> decimal_const .

    COMMA           reduce using rule 44 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 44 (decimal_expression -> decimal_const .)
    NEWLINE         reduce using rule 44 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 44 (decimal_expression -> decimal_const .)


state 56

    (45) decimal_expression -> variant .

    COMMA           reduce using rule 45 (decimal_expression -> variant .)
    PLUS            reduce using rule 45 (decimal_expression -> variant .)
    NEWLINE         reduce using rule 45 (decimal_expression -> variant .)
    RSQBRACKET      reduce using rule 45 (decimal_expression -> variant .)


state 57

    (54) dec_math_expression -> MINUS . decimal_expression
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 85
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 58

    (61) decimal_const -> DECIMAL .

    COMMA           reduce using rule 61 (decimal_const -> DECIMAL .)
    PLUS            reduce using rule 61 (decimal_const -> DECIMAL .)
    NEWLINE         reduce using rule 61 (decimal_const -> DECIMAL .)
    RSQBRACKET      reduce using rule 61 (decimal_const -> DECIMAL .)


state 59

    (78) if -> IFNLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 86
    PLUS            shift and go to state 84


state 60

    (79) if -> IFZERO decimal_expression . NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 87
    PLUS            shift and go to state 84


state 61

    (80) if -> IFNZERO decimal_expression . NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 88
    PLUS            shift and go to state 84


state 62

    (81) if -> IFHIGH decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 89
    PLUS            shift and go to state 84


state 63

    (82) if -> IFNHIGH decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 90
    PLUS            shift and go to state 84


state 64

    (19) variant -> NAME varsize .
    (26) varsize -> varsize . error

  ! shift/reduce conflict for error resolved as shift
    ASSIGNMENT      reduce using rule 19 (variant -> NAME varsize .)
    NEWLINE         reduce using rule 19 (variant -> NAME varsize .)
    PLUS            reduce using rule 19 (variant -> NAME varsize .)
    COMMA           reduce using rule 19 (variant -> NAME varsize .)
    RSQBRACKET      reduce using rule 19 (variant -> NAME varsize .)
    error           shift and go to state 91

  ! error           [ reduce using rule 19 (variant -> NAME varsize .) ]


state 65

    (20) varsize -> LSQBRACKET . decimal_expression RSQBRACKET
    (21) varsize -> LSQBRACKET . decimal_expression COMMA decimal_expression RSQBRACKET
    (22) varsize -> LSQBRACKET . error RSQBRACKET
    (23) varsize -> LSQBRACKET . error COMMA decimal_expression RSQBRACKET
    (24) varsize -> LSQBRACKET . decimal_expression COMMA error RSQBRACKET
    (25) varsize -> LSQBRACKET . error COMMA error RSQBRACKET
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    error           shift and go to state 93
    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 92
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 66

    (14) declaration -> VARIANT variant ASSIGNMENT . initialization
    (16) declaration -> VARIANT variant ASSIGNMENT . error
    (27) initialization -> . LBRACE init_lists RBRACE

    error           shift and go to state 95
    LBRACE          shift and go to state 96

    initialization                 shift and go to state 94

state 67

    (42) expression -> variant .

    PLUS            reduce using rule 42 (expression -> variant .)
    NEWLINE         reduce using rule 42 (expression -> variant .)


state 68

    (64) assignment -> variant ASSIGNMENT expression .
    (49) math_expression -> expression . PLUS expression

    NEWLINE         reduce using rule 64 (assignment -> variant ASSIGNMENT expression .)
    PLUS            shift and go to state 97


state 69

    (65) assignment -> variant ASSIGNMENT error .

    NEWLINE         reduce using rule 65 (assignment -> variant ASSIGNMENT error .)


state 70

    (40) expression -> math_expression .

    PLUS            reduce using rule 40 (expression -> math_expression .)
    NEWLINE         reduce using rule 40 (expression -> math_expression .)


state 71

    (41) expression -> const .

    PLUS            reduce using rule 41 (expression -> const .)
    NEWLINE         reduce using rule 41 (expression -> const .)


state 72

    (50) math_expression -> MINUS . expression
    (40) expression -> . math_expression
    (41) expression -> . const
    (42) expression -> . variant
    (49) math_expression -> . expression PLUS expression
    (50) math_expression -> . MINUS expression
    (57) const -> . TRUE
    (58) const -> . FALSE
    (59) const -> . DECIMAL
    (60) const -> . LETTERS
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DECIMAL         shift and go to state 75
    LETTERS         shift and go to state 76
    NAME            shift and go to state 24

    expression                     shift and go to state 98
    math_expression                shift and go to state 70
    const                          shift and go to state 71
    variant                        shift and go to state 67

state 73

    (57) const -> TRUE .

    PLUS            reduce using rule 57 (const -> TRUE .)
    NEWLINE         reduce using rule 57 (const -> TRUE .)
    SEMICOLON       reduce using rule 57 (const -> TRUE .)
    COMMA           reduce using rule 57 (const -> TRUE .)


state 74

    (58) const -> FALSE .

    PLUS            reduce using rule 58 (const -> FALSE .)
    NEWLINE         reduce using rule 58 (const -> FALSE .)
    SEMICOLON       reduce using rule 58 (const -> FALSE .)
    COMMA           reduce using rule 58 (const -> FALSE .)


state 75

    (59) const -> DECIMAL .

    PLUS            reduce using rule 59 (const -> DECIMAL .)
    NEWLINE         reduce using rule 59 (const -> DECIMAL .)
    SEMICOLON       reduce using rule 59 (const -> DECIMAL .)
    COMMA           reduce using rule 59 (const -> DECIMAL .)


state 76

    (60) const -> LETTERS .

    PLUS            reduce using rule 60 (const -> LETTERS .)
    NEWLINE         reduce using rule 60 (const -> LETTERS .)
    SEMICOLON       reduce using rule 60 (const -> LETTERS .)
    COMMA           reduce using rule 60 (const -> LETTERS .)


state 77

    (66) convert -> CONVERT type TO . type variant
    (67) convert -> CONVERT type TO . type error
    (68) convert -> CONVERT type TO . error
    (72) type -> . BOOL
    (73) type -> . DIGIT
    (74) type -> . STRING

    error           shift and go to state 100
    BOOL            shift and go to state 42
    DIGIT           shift and go to state 43
    STRING          shift and go to state 44

    type                           shift and go to state 99

state 78

    (69) convert -> CONVERT type error .

    NEWLINE         reduce using rule 69 (convert -> CONVERT type error .)
    error           reduce using rule 69 (convert -> CONVERT type error .)


state 79

    (75) while -> WHILE bool_expression NEWLINE . statements ENDW
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 101
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 80

    (55) bool_math_expression -> bool_expression PLUS . bool_expression
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (55) bool_math_expression -> . bool_expression PLUS bool_expression
    (56) bool_math_expression -> . MINUS bool_expression
    (62) bool_const -> . TRUE
    (63) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NAME            shift and go to state 24

    bool_expression                shift and go to state 102
    bool_math_expression           shift and go to state 46
    bool_const                     shift and go to state 47
    variant                        shift and go to state 48

state 81

    (56) bool_math_expression -> MINUS bool_expression .
    (55) bool_math_expression -> bool_expression . PLUS bool_expression

  ! shift/reduce conflict for PLUS resolved as shift
    NEWLINE         reduce using rule 56 (bool_math_expression -> MINUS bool_expression .)
    PLUS            shift and go to state 80

  ! PLUS            [ reduce using rule 56 (bool_math_expression -> MINUS bool_expression .) ]


state 82

    (76) until -> UNTIL bool_expression NEWLINE . statements ENDU
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 103
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 83

    (77) if -> IFLESS decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 104
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 84

    (53) dec_math_expression -> decimal_expression PLUS . decimal_expression
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 105
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 85

    (54) dec_math_expression -> MINUS decimal_expression .
    (53) dec_math_expression -> decimal_expression . PLUS decimal_expression

  ! shift/reduce conflict for PLUS resolved as shift
    COMMA           reduce using rule 54 (dec_math_expression -> MINUS decimal_expression .)
    NEWLINE         reduce using rule 54 (dec_math_expression -> MINUS decimal_expression .)
    RSQBRACKET      reduce using rule 54 (dec_math_expression -> MINUS decimal_expression .)
    PLUS            shift and go to state 84

  ! PLUS            [ reduce using rule 54 (dec_math_expression -> MINUS decimal_expression .) ]


state 86

    (78) if -> IFNLESS decimal_expression COMMA . decimal_expression NEWLINE statements ENDIF
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (53) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (54) dec_math_expression -> . MINUS decimal_expression
    (61) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    MINUS           shift and go to state 57
    DECIMAL         shift and go to state 58
    NAME            shift and go to state 24

    decimal_expression             shift and go to state 106
    dec_math_expression            shift and go to state 54
    decimal_const                  shift and go to state 55
    variant                        shift and go to state 56

state 87

    (79) if -> IFZERO decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 107
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 88

    (80) if -> IFNZERO decimal_expression NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . until NEWLINE
    (10) statement -> . if NEWLINE
    (11) statement -> . statement_error NEWLINE
    (12) empty -> .
    (13) declaration -> . VARIANT variant
    (14) declaration -> . VARIANT variant ASSIGNMENT initialization
    (15) declaration -> . VARIANT error
    (16) declaration -> . VARIANT variant ASSIGNMENT error
    (17) declaration -> . declaration error
    (64) assignment -> . variant ASSIGNMENT expression
    (65) assignment -> . variant ASSIGNMENT error
    (66) convert -> . CONVERT type TO type variant
    (67) convert -> . CONVERT type TO type error
    (68) convert -> . CONVERT type TO error
    (69) convert -> . CONVERT type error
    (70) convert -> . CONVERT error
    (71) convert -> . convert error
    (75) while -> . WHILE bool_expression NEWLINE statements ENDW
    (76) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (77) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (78) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (79) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) statement_error -> . error
    (84) statement_error -> . statement_error error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize

    NEWLINE         reduce using rule 12 (empty -> .)
    VARIANT         shift and go to state 12
    CONVERT         shift and go to state 15
    WHILE           shift and go to state 16
    UNTIL           shift and go to state 17
    IFLESS          shift and go to state 18
    IFNLESS         shift and go to state 19
    IFZERO          shift and go to state 20
    IFNZERO         shift and go to state 21
    IFHIGH          shift and go to state 22
    IFNHIGH         shift and go to state 23
    error           shift and go to state 14
    NAME            shift and go to state 24

    statements                     shift and go to state 108
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    while                          shift and go to state 8
    until                          shift and go to state 9
    if                             shift and go to state 10
    statement_error                shift and go to state 11
    variant                        shift and go to state 13

state 89

