Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARAM           reduce using rule 50 (bool_expression -> function_call .)


state 71

    (62) bool_math_expression -> MINUS . bool_expression
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    MINUS           shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    bool_expression                shift and go to state 130
    bool_math_expression           shift and go to state 67
    bool_const                     shift and go to state 68
    variant                        shift and go to state 69
    function_call                  shift and go to state 70

state 72

    (69) bool_const -> TRUE .

    NEWLINE         reduce using rule 69 (bool_const -> TRUE .)
    PLUS            reduce using rule 69 (bool_const -> TRUE .)
    VARIANT         reduce using rule 69 (bool_const -> TRUE .)
    error           reduce using rule 69 (bool_const -> TRUE .)
    CONVERT         reduce using rule 69 (bool_const -> TRUE .)
    DIGITIZE        reduce using rule 69 (bool_const -> TRUE .)
    WHILE           reduce using rule 69 (bool_const -> TRUE .)
    UNTIL           reduce using rule 69 (bool_const -> TRUE .)
    IFLESS          reduce using rule 69 (bool_const -> TRUE .)
    IFNLESS         reduce using rule 69 (bool_const -> TRUE .)
    IFZERO          reduce using rule 69 (bool_const -> TRUE .)
    IFNZERO         reduce using rule 69 (bool_const -> TRUE .)
    IFHIGH          reduce using rule 69 (bool_const -> TRUE .)
    IFNHIGH         reduce using rule 69 (bool_const -> TRUE .)
    IFEQUAL         reduce using rule 69 (bool_const -> TRUE .)
    COMMAND         reduce using rule 69 (bool_const -> TRUE .)
    FUNC            reduce using rule 69 (bool_const -> TRUE .)
    CALL            reduce using rule 69 (bool_const -> TRUE .)
    NAME            reduce using rule 69 (bool_const -> TRUE .)
    PARAM           reduce using rule 69 (bool_const -> TRUE .)
    COMMA           reduce using rule 69 (bool_const -> TRUE .)
    RSQBRACKET      reduce using rule 69 (bool_const -> TRUE .)
    SEMICOLON       reduce using rule 69 (bool_const -> TRUE .)


state 73

    (70) bool_const -> FALSE .

    NEWLINE         reduce using rule 70 (bool_const -> FALSE .)
    PLUS            reduce using rule 70 (bool_const -> FALSE .)
    VARIANT         reduce using rule 70 (bool_const -> FALSE .)
    error           reduce using rule 70 (bool_const -> FALSE .)
    CONVERT         reduce using rule 70 (bool_const -> FALSE .)
    DIGITIZE        reduce using rule 70 (bool_const -> FALSE .)
    WHILE           reduce using rule 70 (bool_const -> FALSE .)
    UNTIL           reduce using rule 70 (bool_const -> FALSE .)
    IFLESS          reduce using rule 70 (bool_const -> FALSE .)
    IFNLESS         reduce using rule 70 (bool_const -> FALSE .)
    IFZERO          reduce using rule 70 (bool_const -> FALSE .)
    IFNZERO         reduce using rule 70 (bool_const -> FALSE .)
    IFHIGH          reduce using rule 70 (bool_const -> FALSE .)
    IFNHIGH         reduce using rule 70 (bool_const -> FALSE .)
    IFEQUAL         reduce using rule 70 (bool_const -> FALSE .)
    COMMAND         reduce using rule 70 (bool_const -> FALSE .)
    FUNC            reduce using rule 70 (bool_const -> FALSE .)
    CALL            reduce using rule 70 (bool_const -> FALSE .)
    NAME            reduce using rule 70 (bool_const -> FALSE .)
    PARAM           reduce using rule 70 (bool_const -> FALSE .)
    COMMA           reduce using rule 70 (bool_const -> FALSE .)
    RSQBRACKET      reduce using rule 70 (bool_const -> FALSE .)
    SEMICOLON       reduce using rule 70 (bool_const -> FALSE .)


state 74

    (79) until -> UNTIL bool_expression . NEWLINE statements ENDU
    (129) until -> UNTIL bool_expression . NEWLINE statements error
    (130) until -> UNTIL bool_expression . statements ENDU
    (61) bool_math_expression -> bool_expression . PLUS bool_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 131
    PLUS            shift and go to state 128
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 132
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 75

    (128) until -> UNTIL error . NEWLINE statements ENDU

    NEWLINE         shift and go to state 133


state 76

    (80) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (139) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements error
    (146) if -> IFLESS decimal_expression . COMMA decimal_expression statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 134
    PLUS            shift and go to state 135


state 77

    (132) if -> IFLESS error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 136


state 78

    (43) decimal_expression -> dec_math_expression .

    COMMA           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    PLUS            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    NEWLINE         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    VARIANT         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    error           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    CONVERT         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    DIGITIZE        reduce using rule 43 (decimal_expression -> dec_math_expression .)
    WHILE           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    UNTIL           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFLESS          reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFNLESS         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFZERO          reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFNZERO         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFHIGH          reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFNHIGH         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    IFEQUAL         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    COMMAND         reduce using rule 43 (decimal_expression -> dec_math_expression .)
    FUNC            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    CALL            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    NAME            reduce using rule 43 (decimal_expression -> dec_math_expression .)
    PARAM           reduce using rule 43 (decimal_expression -> dec_math_expression .)
    RSQBRACKET      reduce using rule 43 (decimal_expression -> dec_math_expression .)


state 79

    (44) decimal_expression -> decimal_const .

    COMMA           reduce using rule 44 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 44 (decimal_expression -> decimal_const .)
    NEWLINE         reduce using rule 44 (decimal_expression -> decimal_const .)
    VARIANT         reduce using rule 44 (decimal_expression -> decimal_const .)
    error           reduce using rule 44 (decimal_expression -> decimal_const .)
    CONVERT         reduce using rule 44 (decimal_expression -> decimal_const .)
    DIGITIZE        reduce using rule 44 (decimal_expression -> decimal_const .)
    WHILE           reduce using rule 44 (decimal_expression -> decimal_const .)
    UNTIL           reduce using rule 44 (decimal_expression -> decimal_const .)
    IFLESS          reduce using rule 44 (decimal_expression -> decimal_const .)
    IFNLESS         reduce using rule 44 (decimal_expression -> decimal_const .)
    IFZERO          reduce using rule 44 (decimal_expression -> decimal_const .)
    IFNZERO         reduce using rule 44 (decimal_expression -> decimal_const .)
    IFHIGH          reduce using rule 44 (decimal_expression -> decimal_const .)
    IFNHIGH         reduce using rule 44 (decimal_expression -> decimal_const .)
    IFEQUAL         reduce using rule 44 (decimal_expression -> decimal_const .)
    COMMAND         reduce using rule 44 (decimal_expression -> decimal_const .)
    FUNC            reduce using rule 44 (decimal_expression -> decimal_const .)
    CALL            reduce using rule 44 (decimal_expression -> decimal_const .)
    NAME            reduce using rule 44 (decimal_expression -> decimal_const .)
    PARAM           reduce using rule 44 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 44 (decimal_expression -> decimal_const .)


state 80

    (45) decimal_expression -> variant .

    COMMA           reduce using rule 45 (decimal_expression -> variant .)
    PLUS            reduce using rule 45 (decimal_expression -> variant .)
    NEWLINE         reduce using rule 45 (decimal_expression -> variant .)
    VARIANT         reduce using rule 45 (decimal_expression -> variant .)
    error           reduce using rule 45 (decimal_expression -> variant .)
    CONVERT         reduce using rule 45 (decimal_expression -> variant .)
    DIGITIZE        reduce using rule 45 (decimal_expression -> variant .)
    WHILE           reduce using rule 45 (decimal_expression -> variant .)
    UNTIL           reduce using rule 45 (decimal_expression -> variant .)
    IFLESS          reduce using rule 45 (decimal_expression -> variant .)
    IFNLESS         reduce using rule 45 (decimal_expression -> variant .)
    IFZERO          reduce using rule 45 (decimal_expression -> variant .)
    IFNZERO         reduce using rule 45 (decimal_expression -> variant .)
    IFHIGH          reduce using rule 45 (decimal_expression -> variant .)
    IFNHIGH         reduce using rule 45 (decimal_expression -> variant .)
    IFEQUAL         reduce using rule 45 (decimal_expression -> variant .)
    COMMAND         reduce using rule 45 (decimal_expression -> variant .)
    FUNC            reduce using rule 45 (decimal_expression -> variant .)
    CALL            reduce using rule 45 (decimal_expression -> variant .)
    NAME            reduce using rule 45 (decimal_expression -> variant .)
    PARAM           reduce using rule 45 (decimal_expression -> variant .)
    RSQBRACKET      reduce using rule 45 (decimal_expression -> variant .)


state 81

    (46) decimal_expression -> function_call .

    COMMA           reduce using rule 46 (decimal_expression -> function_call .)
    PLUS            reduce using rule 46 (decimal_expression -> function_call .)
    NEWLINE         reduce using rule 46 (decimal_expression -> function_call .)
    VARIANT         reduce using rule 46 (decimal_expression -> function_call .)
    error           reduce using rule 46 (decimal_expression -> function_call .)
    CONVERT         reduce using rule 46 (decimal_expression -> function_call .)
    DIGITIZE        reduce using rule 46 (decimal_expression -> function_call .)
    WHILE           reduce using rule 46 (decimal_expression -> function_call .)
    UNTIL           reduce using rule 46 (decimal_expression -> function_call .)
    IFLESS          reduce using rule 46 (decimal_expression -> function_call .)
    IFNLESS         reduce using rule 46 (decimal_expression -> function_call .)
    IFZERO          reduce using rule 46 (decimal_expression -> function_call .)
    IFNZERO         reduce using rule 46 (decimal_expression -> function_call .)
    IFHIGH          reduce using rule 46 (decimal_expression -> function_call .)
    IFNHIGH         reduce using rule 46 (decimal_expression -> function_call .)
    IFEQUAL         reduce using rule 46 (decimal_expression -> function_call .)
    COMMAND         reduce using rule 46 (decimal_expression -> function_call .)
    FUNC            reduce using rule 46 (decimal_expression -> function_call .)
    CALL            reduce using rule 46 (decimal_expression -> function_call .)
    NAME            reduce using rule 46 (decimal_expression -> function_call .)
    PARAM           reduce using rule 46 (decimal_expression -> function_call .)
    RSQBRACKET      reduce using rule 46 (decimal_expression -> function_call .)


state 82

    (60) dec_math_expression -> MINUS . decimal_expression
    (43) decimal_expression -> . dec_math_expression
    (44) decimal_expression -> . decimal_const
    (45) decimal_expression -> . variant
    (46) decimal_expression -> . function_call
    (59) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (60) dec_math_expression -> . MINUS decimal_expression
    (68) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME

    MINUS           shift and go to state 82
    DECIMAL         shift and go to state 83
    NAME            shift and go to state 31
    PARAM           shift and go to state 33
    CALL            shift and go to state 32

    decimal_expression             shift and go to state 137
    dec_math_expression            shift and go to state 78
    decimal_const                  shift and go to state 79
    variant                        shift and go to state 80
    function_call                  shift and go to state 81

state 83

    (68) decimal_const -> DECIMAL .

    COMMA           reduce using rule 68 (decimal_const -> DECIMAL .)
    PLUS            reduce using rule 68 (decimal_const -> DECIMAL .)
    NEWLINE         reduce using rule 68 (decimal_const -> DECIMAL .)
    VARIANT         reduce using rule 68 (decimal_const -> DECIMAL .)
    error           reduce using rule 68 (decimal_const -> DECIMAL .)
    CONVERT         reduce using rule 68 (decimal_const -> DECIMAL .)
    DIGITIZE        reduce using rule 68 (decimal_const -> DECIMAL .)
    WHILE           reduce using rule 68 (decimal_const -> DECIMAL .)
    UNTIL           reduce using rule 68 (decimal_const -> DECIMAL .)
    IFLESS          reduce using rule 68 (decimal_const -> DECIMAL .)
    IFNLESS         reduce using rule 68 (decimal_const -> DECIMAL .)
    IFZERO          reduce using rule 68 (decimal_const -> DECIMAL .)
    IFNZERO         reduce using rule 68 (decimal_const -> DECIMAL .)
    IFHIGH          reduce using rule 68 (decimal_const -> DECIMAL .)
    IFNHIGH         reduce using rule 68 (decimal_const -> DECIMAL .)
    IFEQUAL         reduce using rule 68 (decimal_const -> DECIMAL .)
    COMMAND         reduce using rule 68 (decimal_const -> DECIMAL .)
    FUNC            reduce using rule 68 (decimal_const -> DECIMAL .)
    CALL            reduce using rule 68 (decimal_const -> DECIMAL .)
    NAME            reduce using rule 68 (decimal_const -> DECIMAL .)
    PARAM           reduce using rule 68 (decimal_const -> DECIMAL .)
    RSQBRACKET      reduce using rule 68 (decimal_const -> DECIMAL .)
    SEMICOLON       reduce using rule 68 (decimal_const -> DECIMAL .)


state 84

    (81) if -> IFNLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (140) if -> IFNLESS decimal_expression . COMMA decimal_expression NEWLINE statements error
    (147) if -> IFNLESS decimal_expression . COMMA decimal_expression statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 138
    PLUS            shift and go to state 135


state 85

    (133) if -> IFNLESS error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 139


state 86

    (82) if -> IFZERO decimal_expression . NEWLINE statements ENDIF
    (141) if -> IFZERO decimal_expression . NEWLINE statements error
    (148) if -> IFZERO decimal_expression . statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFZERO decimal_expression statements ENDIF
    (149) if -> . IFNZERO decimal_expression statements ENDIF
    (150) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (151) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (152) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (153) if -> . if error
    (87) command -> . COMMAND string_expression
    (122) command -> . COMMAND error
    (123) command -> . command error
    (101) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (154) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (155) function -> . FUNC NAME NEWLINE func_body_statements error
    (156) function -> . FUNC error NEWLINE func_body_statements error
    (157) function -> . function error
    (102) function_call -> . CALL NAME expression
    (103) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 140
    PLUS            shift and go to state 135
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 141
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 87

    (134) if -> IFZERO error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 142


state 88

    (83) if -> IFNZERO decimal_expression . NEWLINE statements ENDIF
    (142) if -> IFNZERO decimal_expression . NEWLINE statements error
    (149) if -> IFNZERO decimal_expression . statements ENDIF
    (59) dec_math_expression -> decimal_expression . PLUS decimal_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (105) declaration -> . VARIANT error
    (106) declaration -> . VARIANT variant ASSIGNMENT error
    (107) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (113) assignment -> . variant ASSIGNMENT error
    (114) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (115) convert -> . CONVERT type TO type error
    (116) convert -> . CONVERT type TO error
    (117) convert -> . CONVERT type error
    (118) convert -> . CONVERT error
    (119) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (120) digitize -> . DIGITIZE error
    (121) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (124) while -> . WHILE error NEWLINE statements ENDW
    (125) while -> . WHILE bool_expression NEWLINE statements error
    (126) while -> . WHILE bool_expression statements ENDW
    (127) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (128) until -> . UNTIL error NEWLINE statements ENDU
    (129) until -> . UNTIL bool_expression NEWLINE statements error
    (130) until -> . UNTIL bool_expression statements ENDU
    (131) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (132) if -> . IFLESS error NEWLINE statements ENDIF
    (133) if -> . IFNLESS error NEWLINE statements ENDIF
    (134) if -> . IFZERO error NEWLINE statements ENDIF
    (135) if -> . IFNZERO error NEWLINE statements ENDIF
    (136) if -> . IFHIGH error NEWLINE statements ENDIF
    (137) if -> . IFNHIGH error NEWLINE statements ENDIF
    (138) if -> . IFEQUAL error NEWLINE statements ENDIF
    (139) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (140) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFZERO decimal_expression NEWLINE statements error
    (142) if -> . IFNZERO decimal_expression NEWLINE statements error
    (143) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (144) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (145) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (146) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
