Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IFNZERO         reduce using rule 11 (statement -> if NEWLINE .)
    IFHIGH          reduce using rule 11 (statement -> if NEWLINE .)
    IFNHIGH         reduce using rule 11 (statement -> if NEWLINE .)
    COMMAND         reduce using rule 11 (statement -> if NEWLINE .)
    FUNC            reduce using rule 11 (statement -> if NEWLINE .)
    CALL            reduce using rule 11 (statement -> if NEWLINE .)
    NAME            reduce using rule 11 (statement -> if NEWLINE .)
    PARAM           reduce using rule 11 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> if NEWLINE .)
    $end            reduce using rule 11 (statement -> if NEWLINE .)
    ENDW            reduce using rule 11 (statement -> if NEWLINE .)
    ENDU            reduce using rule 11 (statement -> if NEWLINE .)
    ENDIF           reduce using rule 11 (statement -> if NEWLINE .)


state 47

    (149) if -> if error .

    NEWLINE         reduce using rule 149 (if -> if error .)
    error           reduce using rule 149 (if -> if error .)


state 48

    (12) statement -> command NEWLINE .

    VARIANT         reduce using rule 12 (statement -> command NEWLINE .)
    error           reduce using rule 12 (statement -> command NEWLINE .)
    CONVERT         reduce using rule 12 (statement -> command NEWLINE .)
    DIGITIZE        reduce using rule 12 (statement -> command NEWLINE .)
    WHILE           reduce using rule 12 (statement -> command NEWLINE .)
    UNTIL           reduce using rule 12 (statement -> command NEWLINE .)
    IFLESS          reduce using rule 12 (statement -> command NEWLINE .)
    IFNLESS         reduce using rule 12 (statement -> command NEWLINE .)
    IFZERO          reduce using rule 12 (statement -> command NEWLINE .)
    IFNZERO         reduce using rule 12 (statement -> command NEWLINE .)
    IFHIGH          reduce using rule 12 (statement -> command NEWLINE .)
    IFNHIGH         reduce using rule 12 (statement -> command NEWLINE .)
    COMMAND         reduce using rule 12 (statement -> command NEWLINE .)
    FUNC            reduce using rule 12 (statement -> command NEWLINE .)
    CALL            reduce using rule 12 (statement -> command NEWLINE .)
    NAME            reduce using rule 12 (statement -> command NEWLINE .)
    PARAM           reduce using rule 12 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 12 (statement -> command NEWLINE .)
    $end            reduce using rule 12 (statement -> command NEWLINE .)
    ENDW            reduce using rule 12 (statement -> command NEWLINE .)
    ENDU            reduce using rule 12 (statement -> command NEWLINE .)
    ENDIF           reduce using rule 12 (statement -> command NEWLINE .)


state 49

    (122) command -> command error .

    NEWLINE         reduce using rule 122 (command -> command error .)
    error           reduce using rule 122 (command -> command error .)
    PLUS            reduce using rule 122 (command -> command error .)
    VARIANT         reduce using rule 122 (command -> command error .)
    CONVERT         reduce using rule 122 (command -> command error .)
    DIGITIZE        reduce using rule 122 (command -> command error .)
    WHILE           reduce using rule 122 (command -> command error .)
    UNTIL           reduce using rule 122 (command -> command error .)
    IFLESS          reduce using rule 122 (command -> command error .)
    IFNLESS         reduce using rule 122 (command -> command error .)
    IFZERO          reduce using rule 122 (command -> command error .)
    IFNZERO         reduce using rule 122 (command -> command error .)
    IFHIGH          reduce using rule 122 (command -> command error .)
    IFNHIGH         reduce using rule 122 (command -> command error .)
    COMMAND         reduce using rule 122 (command -> command error .)
    FUNC            reduce using rule 122 (command -> command error .)
    CALL            reduce using rule 122 (command -> command error .)
    NAME            reduce using rule 122 (command -> command error .)
    PARAM           reduce using rule 122 (command -> command error .)
    COMMA           reduce using rule 122 (command -> command error .)
    RSQBRACKET      reduce using rule 122 (command -> command error .)


state 50

    (13) statement -> function NEWLINE .

    VARIANT         reduce using rule 13 (statement -> function NEWLINE .)
    error           reduce using rule 13 (statement -> function NEWLINE .)
    CONVERT         reduce using rule 13 (statement -> function NEWLINE .)
    DIGITIZE        reduce using rule 13 (statement -> function NEWLINE .)
    WHILE           reduce using rule 13 (statement -> function NEWLINE .)
    UNTIL           reduce using rule 13 (statement -> function NEWLINE .)
    IFLESS          reduce using rule 13 (statement -> function NEWLINE .)
    IFNLESS         reduce using rule 13 (statement -> function NEWLINE .)
    IFZERO          reduce using rule 13 (statement -> function NEWLINE .)
    IFNZERO         reduce using rule 13 (statement -> function NEWLINE .)
    IFHIGH          reduce using rule 13 (statement -> function NEWLINE .)
    IFNHIGH         reduce using rule 13 (statement -> function NEWLINE .)
    COMMAND         reduce using rule 13 (statement -> function NEWLINE .)
    FUNC            reduce using rule 13 (statement -> function NEWLINE .)
    CALL            reduce using rule 13 (statement -> function NEWLINE .)
    NAME            reduce using rule 13 (statement -> function NEWLINE .)
    PARAM           reduce using rule 13 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 13 (statement -> function NEWLINE .)
    $end            reduce using rule 13 (statement -> function NEWLINE .)
    ENDW            reduce using rule 13 (statement -> function NEWLINE .)
    ENDU            reduce using rule 13 (statement -> function NEWLINE .)
    ENDIF           reduce using rule 13 (statement -> function NEWLINE .)


state 51

    (153) function -> function error .

    NEWLINE         reduce using rule 153 (function -> function error .)
    error           reduce using rule 153 (function -> function error .)


state 52

    (14) statement -> function_call NEWLINE .

    VARIANT         reduce using rule 14 (statement -> function_call NEWLINE .)
    error           reduce using rule 14 (statement -> function_call NEWLINE .)
    CONVERT         reduce using rule 14 (statement -> function_call NEWLINE .)
    DIGITIZE        reduce using rule 14 (statement -> function_call NEWLINE .)
    WHILE           reduce using rule 14 (statement -> function_call NEWLINE .)
    UNTIL           reduce using rule 14 (statement -> function_call NEWLINE .)
    IFLESS          reduce using rule 14 (statement -> function_call NEWLINE .)
    IFNLESS         reduce using rule 14 (statement -> function_call NEWLINE .)
    IFZERO          reduce using rule 14 (statement -> function_call NEWLINE .)
    IFNZERO         reduce using rule 14 (statement -> function_call NEWLINE .)
    IFHIGH          reduce using rule 14 (statement -> function_call NEWLINE .)
    IFNHIGH         reduce using rule 14 (statement -> function_call NEWLINE .)
    COMMAND         reduce using rule 14 (statement -> function_call NEWLINE .)
    FUNC            reduce using rule 14 (statement -> function_call NEWLINE .)
    CALL            reduce using rule 14 (statement -> function_call NEWLINE .)
    NAME            reduce using rule 14 (statement -> function_call NEWLINE .)
    PARAM           reduce using rule 14 (statement -> function_call NEWLINE .)
    NEWLINE         reduce using rule 14 (statement -> function_call NEWLINE .)
    $end            reduce using rule 14 (statement -> function_call NEWLINE .)
    ENDW            reduce using rule 14 (statement -> function_call NEWLINE .)
    ENDU            reduce using rule 14 (statement -> function_call NEWLINE .)
    ENDIF           reduce using rule 14 (statement -> function_call NEWLINE .)


state 53

    (16) declaration -> VARIANT variant .
    (17) declaration -> VARIANT variant . ASSIGNMENT initialization
    (105) declaration -> VARIANT variant . ASSIGNMENT error

    NEWLINE         reduce using rule 16 (declaration -> VARIANT variant .)
    error           reduce using rule 16 (declaration -> VARIANT variant .)
    ASSIGNMENT      shift and go to state 107


state 54

    (104) declaration -> VARIANT error .

    NEWLINE         reduce using rule 104 (declaration -> VARIANT error .)
    error           reduce using rule 104 (declaration -> VARIANT error .)


state 55

    (72) assignment -> variant ASSIGNMENT . expression
    (112) assignment -> variant ASSIGNMENT . error
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variant
    (41) expression -> . function_call
    (42) expression -> . command
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . MINUS expression
    (65) const -> . bool_const
    (66) const -> . decimal_const
    (67) const -> . string_const
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (68) decimal_const -> . DECIMAL
    (71) string_const -> . LETTERS

    error           shift and go to state 110
    MINUS           shift and go to state 115
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31
    COMMAND         shift and go to state 28
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 82
    LETTERS         shift and go to state 100

    variant                        shift and go to state 108
    expression                     shift and go to state 109
    math_expression                shift and go to state 111
    const                          shift and go to state 112
    function_call                  shift and go to state 113
    command                        shift and go to state 114
    bool_const                     shift and go to state 116
    decimal_const                  shift and go to state 117
    string_const                   shift and go to state 118

state 56

    (113) assignment -> error ASSIGNMENT . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variant
    (41) expression -> . function_call
    (42) expression -> . command
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . MINUS expression
    (65) const -> . bool_const
    (66) const -> . decimal_const
    (67) const -> . string_const
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (68) decimal_const -> . DECIMAL
    (71) string_const -> . LETTERS

    MINUS           shift and go to state 115
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31
    COMMAND         shift and go to state 28
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 82
    LETTERS         shift and go to state 100

    expression                     shift and go to state 119
    math_expression                shift and go to state 111
    const                          shift and go to state 112
    variant                        shift and go to state 108
    function_call                  shift and go to state 113
    command                        shift and go to state 114
    bool_const                     shift and go to state 116
    decimal_const                  shift and go to state 117
    string_const                   shift and go to state 118

state 57

    (73) convert -> CONVERT type . TO type variant
    (114) convert -> CONVERT type . TO type error
    (115) convert -> CONVERT type . TO error
    (116) convert -> CONVERT type . error

    TO              shift and go to state 120
    error           shift and go to state 121


state 58

    (117) convert -> CONVERT error .

    NEWLINE         reduce using rule 117 (convert -> CONVERT error .)
    error           reduce using rule 117 (convert -> CONVERT error .)


state 59

    (75) type -> BOOL .

    TO              reduce using rule 75 (type -> BOOL .)
    error           reduce using rule 75 (type -> BOOL .)
    NAME            reduce using rule 75 (type -> BOOL .)
    PARAM           reduce using rule 75 (type -> BOOL .)


state 60

    (76) type -> DIGIT .

    TO              reduce using rule 76 (type -> DIGIT .)
    error           reduce using rule 76 (type -> DIGIT .)
    NAME            reduce using rule 76 (type -> DIGIT .)
    PARAM           reduce using rule 76 (type -> DIGIT .)


state 61

    (77) type -> STRING .

    TO              reduce using rule 77 (type -> STRING .)
    error           reduce using rule 77 (type -> STRING .)
    NAME            reduce using rule 77 (type -> STRING .)
    PARAM           reduce using rule 77 (type -> STRING .)


state 62

    (74) digitize -> DIGITIZE type . variant
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NAME            shift and go to state 30
    PARAM           shift and go to state 32

    variant                        shift and go to state 122

state 63

    (119) digitize -> DIGITIZE error .

    NEWLINE         reduce using rule 119 (digitize -> DIGITIZE error .)
    error           reduce using rule 119 (digitize -> DIGITIZE error .)


state 64

    (78) while -> WHILE bool_expression . NEWLINE statements ENDW
    (124) while -> WHILE bool_expression . NEWLINE statements error
    (125) while -> WHILE bool_expression . statements ENDW
    (61) bool_math_expression -> bool_expression . PLUS bool_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
    (140) if -> . IFNZERO decimal_expression NEWLINE statements error
    (141) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (143) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (145) if -> . IFZERO decimal_expression statements ENDIF
    (146) if -> . IFNZERO decimal_expression statements ENDIF
    (147) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (149) if -> . if error
    (86) command -> . COMMAND string_expression
    (121) command -> . COMMAND error
    (122) command -> . command error
    (100) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (151) function -> . FUNC NAME NEWLINE func_body_statements error
    (152) function -> . FUNC error NEWLINE func_body_statements error
    (153) function -> . function error
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 123
    PLUS            shift and go to state 125
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 124
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 65

    (123) while -> WHILE error . NEWLINE statements ENDW

    NEWLINE         shift and go to state 126


state 66

    (47) bool_expression -> bool_math_expression .

    NEWLINE         reduce using rule 47 (bool_expression -> bool_math_expression .)
    PLUS            reduce using rule 47 (bool_expression -> bool_math_expression .)
    VARIANT         reduce using rule 47 (bool_expression -> bool_math_expression .)
    error           reduce using rule 47 (bool_expression -> bool_math_expression .)
    CONVERT         reduce using rule 47 (bool_expression -> bool_math_expression .)
    DIGITIZE        reduce using rule 47 (bool_expression -> bool_math_expression .)
    WHILE           reduce using rule 47 (bool_expression -> bool_math_expression .)
    UNTIL           reduce using rule 47 (bool_expression -> bool_math_expression .)
    IFLESS          reduce using rule 47 (bool_expression -> bool_math_expression .)
    IFNLESS         reduce using rule 47 (bool_expression -> bool_math_expression .)
    IFZERO          reduce using rule 47 (bool_expression -> bool_math_expression .)
    IFNZERO         reduce using rule 47 (bool_expression -> bool_math_expression .)
    IFHIGH          reduce using rule 47 (bool_expression -> bool_math_expression .)
    IFNHIGH         reduce using rule 47 (bool_expression -> bool_math_expression .)
    COMMAND         reduce using rule 47 (bool_expression -> bool_math_expression .)
    FUNC            reduce using rule 47 (bool_expression -> bool_math_expression .)
    CALL            reduce using rule 47 (bool_expression -> bool_math_expression .)
    NAME            reduce using rule 47 (bool_expression -> bool_math_expression .)
    PARAM           reduce using rule 47 (bool_expression -> bool_math_expression .)


state 67

    (48) bool_expression -> bool_const .

    NEWLINE         reduce using rule 48 (bool_expression -> bool_const .)
    PLUS            reduce using rule 48 (bool_expression -> bool_const .)
    VARIANT         reduce using rule 48 (bool_expression -> bool_const .)
    error           reduce using rule 48 (bool_expression -> bool_const .)
    CONVERT         reduce using rule 48 (bool_expression -> bool_const .)
    DIGITIZE        reduce using rule 48 (bool_expression -> bool_const .)
    WHILE           reduce using rule 48 (bool_expression -> bool_const .)
    UNTIL           reduce using rule 48 (bool_expression -> bool_const .)
    IFLESS          reduce using rule 48 (bool_expression -> bool_const .)
    IFNLESS         reduce using rule 48 (bool_expression -> bool_const .)
    IFZERO          reduce using rule 48 (bool_expression -> bool_const .)
    IFNZERO         reduce using rule 48 (bool_expression -> bool_const .)
    IFHIGH          reduce using rule 48 (bool_expression -> bool_const .)
    IFNHIGH         reduce using rule 48 (bool_expression -> bool_const .)
    COMMAND         reduce using rule 48 (bool_expression -> bool_const .)
    FUNC            reduce using rule 48 (bool_expression -> bool_const .)
    CALL            reduce using rule 48 (bool_expression -> bool_const .)
    NAME            reduce using rule 48 (bool_expression -> bool_const .)
    PARAM           reduce using rule 48 (bool_expression -> bool_const .)


state 68

    (49) bool_expression -> variant .

    NEWLINE         reduce using rule 49 (bool_expression -> variant .)
    PLUS            reduce using rule 49 (bool_expression -> variant .)
    VARIANT         reduce using rule 49 (bool_expression -> variant .)
    error           reduce using rule 49 (bool_expression -> variant .)
    CONVERT         reduce using rule 49 (bool_expression -> variant .)
    DIGITIZE        reduce using rule 49 (bool_expression -> variant .)
    WHILE           reduce using rule 49 (bool_expression -> variant .)
    UNTIL           reduce using rule 49 (bool_expression -> variant .)
    IFLESS          reduce using rule 49 (bool_expression -> variant .)
    IFNLESS         reduce using rule 49 (bool_expression -> variant .)
    IFZERO          reduce using rule 49 (bool_expression -> variant .)
    IFNZERO         reduce using rule 49 (bool_expression -> variant .)
    IFHIGH          reduce using rule 49 (bool_expression -> variant .)
    IFNHIGH         reduce using rule 49 (bool_expression -> variant .)
    COMMAND         reduce using rule 49 (bool_expression -> variant .)
    FUNC            reduce using rule 49 (bool_expression -> variant .)
    CALL            reduce using rule 49 (bool_expression -> variant .)
    NAME            reduce using rule 49 (bool_expression -> variant .)
    PARAM           reduce using rule 49 (bool_expression -> variant .)


state 69

    (50) bool_expression -> function_call .

    NEWLINE         reduce using rule 50 (bool_expression -> function_call .)
    PLUS            reduce using rule 50 (bool_expression -> function_call .)
    VARIANT         reduce using rule 50 (bool_expression -> function_call .)
    error           reduce using rule 50 (bool_expression -> function_call .)
    CONVERT         reduce using rule 50 (bool_expression -> function_call .)
    DIGITIZE        reduce using rule 50 (bool_expression -> function_call .)
    WHILE           reduce using rule 50 (bool_expression -> function_call .)
    UNTIL           reduce using rule 50 (bool_expression -> function_call .)
    IFLESS          reduce using rule 50 (bool_expression -> function_call .)
    IFNLESS         reduce using rule 50 (bool_expression -> function_call .)
    IFZERO          reduce using rule 50 (bool_expression -> function_call .)
    IFNZERO         reduce using rule 50 (bool_expression -> function_call .)
    IFHIGH          reduce using rule 50 (bool_expression -> function_call .)
    IFNHIGH         reduce using rule 50 (bool_expression -> function_call .)
    COMMAND         reduce using rule 50 (bool_expression -> function_call .)
    FUNC            reduce using rule 50 (bool_expression -> function_call .)
    CALL            reduce using rule 50 (bool_expression -> function_call .)
    NAME            reduce using rule 50 (bool_expression -> function_call .)
    PARAM           reduce using rule 50 (bool_expression -> function_call .)


state 70

    (62) bool_math_expression -> MINUS . bool_expression
    (47) bool_expression -> . bool_math_expression
    (48) bool_expression -> . bool_const
    (49) bool_expression -> . variant
    (50) bool_expression -> . function_call
    (61) bool_math_expression -> . bool_expression PLUS bool_expression
    (62) bool_math_expression -> . MINUS bool_expression
    (69) bool_const -> . TRUE
    (70) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (101) function_call -> . CALL NAME expression
    (102) function_call -> . CALL NAME

    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 127
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 71

    (69) bool_const -> TRUE .

    NEWLINE         reduce using rule 69 (bool_const -> TRUE .)
    PLUS            reduce using rule 69 (bool_const -> TRUE .)
    VARIANT         reduce using rule 69 (bool_const -> TRUE .)
    error           reduce using rule 69 (bool_const -> TRUE .)
    CONVERT         reduce using rule 69 (bool_const -> TRUE .)
    DIGITIZE        reduce using rule 69 (bool_const -> TRUE .)
    WHILE           reduce using rule 69 (bool_const -> TRUE .)
    UNTIL           reduce using rule 69 (bool_const -> TRUE .)
    IFLESS          reduce using rule 69 (bool_const -> TRUE .)
    IFNLESS         reduce using rule 69 (bool_const -> TRUE .)
    IFZERO          reduce using rule 69 (bool_const -> TRUE .)
    IFNZERO         reduce using rule 69 (bool_const -> TRUE .)
    IFHIGH          reduce using rule 69 (bool_const -> TRUE .)
    IFNHIGH         reduce using rule 69 (bool_const -> TRUE .)
    COMMAND         reduce using rule 69 (bool_const -> TRUE .)
    FUNC            reduce using rule 69 (bool_const -> TRUE .)
    CALL            reduce using rule 69 (bool_const -> TRUE .)
    NAME            reduce using rule 69 (bool_const -> TRUE .)
    PARAM           reduce using rule 69 (bool_const -> TRUE .)
    COMMA           reduce using rule 69 (bool_const -> TRUE .)
    RSQBRACKET      reduce using rule 69 (bool_const -> TRUE .)
    SEMICOLON       reduce using rule 69 (bool_const -> TRUE .)


state 72

    (70) bool_const -> FALSE .

    NEWLINE         reduce using rule 70 (bool_const -> FALSE .)
    PLUS            reduce using rule 70 (bool_const -> FALSE .)
    VARIANT         reduce using rule 70 (bool_const -> FALSE .)
    error           reduce using rule 70 (bool_const -> FALSE .)
    CONVERT         reduce using rule 70 (bool_const -> FALSE .)
    DIGITIZE        reduce using rule 70 (bool_const -> FALSE .)
    WHILE           reduce using rule 70 (bool_const -> FALSE .)
    UNTIL           reduce using rule 70 (bool_const -> FALSE .)
    IFLESS          reduce using rule 70 (bool_const -> FALSE .)
    IFNLESS         reduce using rule 70 (bool_const -> FALSE .)
    IFZERO          reduce using rule 70 (bool_const -> FALSE .)
    IFNZERO         reduce using rule 70 (bool_const -> FALSE .)
    IFHIGH          reduce using rule 70 (bool_const -> FALSE .)
    IFNHIGH         reduce using rule 70 (bool_const -> FALSE .)
    COMMAND         reduce using rule 70 (bool_const -> FALSE .)
    FUNC            reduce using rule 70 (bool_const -> FALSE .)
    CALL            reduce using rule 70 (bool_const -> FALSE .)
    NAME            reduce using rule 70 (bool_const -> FALSE .)
    PARAM           reduce using rule 70 (bool_const -> FALSE .)
    COMMA           reduce using rule 70 (bool_const -> FALSE .)
    RSQBRACKET      reduce using rule 70 (bool_const -> FALSE .)
    SEMICOLON       reduce using rule 70 (bool_const -> FALSE .)


state 73

    (79) until -> UNTIL bool_expression . NEWLINE statements ENDU
    (128) until -> UNTIL bool_expression . NEWLINE statements error
    (129) until -> UNTIL bool_expression . statements ENDU
    (61) bool_math_expression -> bool_expression . PLUS bool_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (104) declaration -> . VARIANT error
    (105) declaration -> . VARIANT variant ASSIGNMENT error
    (106) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (112) assignment -> . variant ASSIGNMENT error
    (113) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (114) convert -> . CONVERT type TO type error
    (115) convert -> . CONVERT type TO error
    (116) convert -> . CONVERT type error
    (117) convert -> . CONVERT error
    (118) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (119) digitize -> . DIGITIZE error
    (120) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (123) while -> . WHILE error NEWLINE statements ENDW
    (124) while -> . WHILE bool_expression NEWLINE statements error
    (125) while -> . WHILE bool_expression statements ENDW
    (126) while -> . while error
    (79) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (127) until -> . UNTIL error NEWLINE statements ENDU
    (128) until -> . UNTIL bool_expression NEWLINE statements error
    (129) until -> . UNTIL bool_expression statements ENDU
    (130) until -> . until error
    (80) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (131) if -> . IFLESS error NEWLINE statements ENDIF
    (132) if -> . IFNLESS error NEWLINE statements ENDIF
    (133) if -> . IFZERO error NEWLINE statements ENDIF
    (134) if -> . IFNZERO error NEWLINE statements ENDIF
    (135) if -> . IFHIGH error NEWLINE statements ENDIF
    (136) if -> . IFNHIGH error NEWLINE statements ENDIF
    (137) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (139) if -> . IFZERO decimal_expression NEWLINE statements error
