Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) while -> . WHILE bool_expression NEWLINE func_body_statements ENDW
    (133) while -> . WHILE error NEWLINE statements ENDW
    (134) while -> . WHILE bool_expression NEWLINE statements error
    (135) while -> . WHILE bool_expression statements ENDW
    (136) while -> . WHILE error NEWLINE func_body_statements ENDW
    (137) while -> . WHILE bool_expression NEWLINE func_body_statements error
    (138) while -> . WHILE bool_expression func_body_statements ENDW
    (139) while -> . while error
    (80) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (81) until -> . UNTIL bool_expression NEWLINE func_body_statements ENDU
    (140) until -> . UNTIL error NEWLINE statements ENDU
    (141) until -> . UNTIL bool_expression NEWLINE statements error
    (142) until -> . UNTIL bool_expression statements ENDU
    (143) until -> . UNTIL error NEWLINE func_body_statements ENDU
    (144) until -> . UNTIL bool_expression NEWLINE func_body_statements error
    (145) until -> . UNTIL bool_expression func_body_statements ENDU
    (146) until -> . until error
    (82) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (87) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (88) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (89) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (90) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (91) if -> . IFZERO decimal_expression NEWLINE func_body_statements ENDIF
    (92) if -> . IFNZERO decimal_expression NEWLINE func_body_statements ENDIF
    (93) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (94) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (95) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE func_body_statements ENDIF
    (147) if -> . IFLESS error NEWLINE statements ENDIF
    (148) if -> . IFNLESS error NEWLINE statements ENDIF
    (149) if -> . IFZERO error NEWLINE statements ENDIF
    (150) if -> . IFNZERO error NEWLINE statements ENDIF
    (151) if -> . IFHIGH error NEWLINE statements ENDIF
    (152) if -> . IFNHIGH error NEWLINE statements ENDIF
    (153) if -> . IFEQUAL error NEWLINE statements ENDIF
    (154) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (155) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (156) if -> . IFZERO decimal_expression NEWLINE statements error
    (157) if -> . IFNZERO decimal_expression NEWLINE statements error
    (158) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (159) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (160) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (161) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (162) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (163) if -> . IFZERO decimal_expression statements ENDIF
    (164) if -> . IFNZERO decimal_expression statements ENDIF
    (165) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (166) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (167) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (168) if -> . if error
    (96) command -> . COMMAND string_expression
    (131) command -> . COMMAND error
    (132) command -> . command error
    (110) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (169) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (170) function -> . FUNC NAME NEWLINE func_body_statements error
    (171) function -> . FUNC error NEWLINE func_body_statements error
    (172) function -> . function error
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME
    (113) return -> . RETURN expression
    (173) return -> . RETURN error
    (174) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    RETURN          shift and go to state 142
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statements                     shift and go to state 226
    func_body_statements           shift and go to state 227
    statement                      shift and go to state 3
    func_body_statement            shift and go to state 130
    empty                          shift and go to state 131
    declaration                    shift and go to state 132
    assignment                     shift and go to state 133
    convert                        shift and go to state 134
    digitize                       shift and go to state 135
    while                          shift and go to state 136
    until                          shift and go to state 137
    if                             shift and go to state 138
    command                        shift and go to state 139
    function                       shift and go to state 13
    function_call                  shift and go to state 140
    return                         shift and go to state 141
    variant                        shift and go to state 16

state 156

    (163) if -> IFZERO decimal_expression statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (114) declaration -> . VARIANT error
    (115) declaration -> . VARIANT variant ASSIGNMENT error
    (116) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (122) assignment -> . variant ASSIGNMENT error
    (123) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (124) convert -> . CONVERT type TO type error
    (125) convert -> . CONVERT type TO error
    (126) convert -> . CONVERT type error
    (127) convert -> . CONVERT error
    (128) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (129) digitize -> . DIGITIZE error
    (130) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (79) while -> . WHILE bool_expression NEWLINE func_body_statements ENDW
    (133) while -> . WHILE error NEWLINE statements ENDW
    (134) while -> . WHILE bool_expression NEWLINE statements error
    (135) while -> . WHILE bool_expression statements ENDW
    (136) while -> . WHILE error NEWLINE func_body_statements ENDW
    (137) while -> . WHILE bool_expression NEWLINE func_body_statements error
    (138) while -> . WHILE bool_expression func_body_statements ENDW
    (139) while -> . while error
    (80) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (81) until -> . UNTIL bool_expression NEWLINE func_body_statements ENDU
    (140) until -> . UNTIL error NEWLINE statements ENDU
    (141) until -> . UNTIL bool_expression NEWLINE statements error
    (142) until -> . UNTIL bool_expression statements ENDU
    (143) until -> . UNTIL error NEWLINE func_body_statements ENDU
    (144) until -> . UNTIL bool_expression NEWLINE func_body_statements error
    (145) until -> . UNTIL bool_expression func_body_statements ENDU
    (146) until -> . until error
    (82) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (87) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (88) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (89) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (90) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (91) if -> . IFZERO decimal_expression NEWLINE func_body_statements ENDIF
    (92) if -> . IFNZERO decimal_expression NEWLINE func_body_statements ENDIF
    (93) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (94) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (95) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE func_body_statements ENDIF
    (147) if -> . IFLESS error NEWLINE statements ENDIF
    (148) if -> . IFNLESS error NEWLINE statements ENDIF
    (149) if -> . IFZERO error NEWLINE statements ENDIF
    (150) if -> . IFNZERO error NEWLINE statements ENDIF
    (151) if -> . IFHIGH error NEWLINE statements ENDIF
    (152) if -> . IFNHIGH error NEWLINE statements ENDIF
    (153) if -> . IFEQUAL error NEWLINE statements ENDIF
    (154) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (155) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (156) if -> . IFZERO decimal_expression NEWLINE statements error
    (157) if -> . IFNZERO decimal_expression NEWLINE statements error
    (158) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (159) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (160) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (161) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (162) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (163) if -> . IFZERO decimal_expression statements ENDIF
    (164) if -> . IFNZERO decimal_expression statements ENDIF
    (165) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (166) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (167) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (168) if -> . if error
    (96) command -> . COMMAND string_expression
    (131) command -> . COMMAND error
    (132) command -> . command error
    (110) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (169) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (170) function -> . FUNC NAME NEWLINE func_body_statements error
    (171) function -> . FUNC error NEWLINE func_body_statements error
    (172) function -> . function error
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    ENDIF           shift and go to state 228
    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statement                      shift and go to state 34
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 157

    (149) if -> IFZERO error NEWLINE . statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (114) declaration -> . VARIANT error
    (115) declaration -> . VARIANT variant ASSIGNMENT error
    (116) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (122) assignment -> . variant ASSIGNMENT error
    (123) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (124) convert -> . CONVERT type TO type error
    (125) convert -> . CONVERT type TO error
    (126) convert -> . CONVERT type error
    (127) convert -> . CONVERT error
    (128) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (129) digitize -> . DIGITIZE error
    (130) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (79) while -> . WHILE bool_expression NEWLINE func_body_statements ENDW
    (133) while -> . WHILE error NEWLINE statements ENDW
    (134) while -> . WHILE bool_expression NEWLINE statements error
    (135) while -> . WHILE bool_expression statements ENDW
    (136) while -> . WHILE error NEWLINE func_body_statements ENDW
    (137) while -> . WHILE bool_expression NEWLINE func_body_statements error
    (138) while -> . WHILE bool_expression func_body_statements ENDW
    (139) while -> . while error
    (80) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (81) until -> . UNTIL bool_expression NEWLINE func_body_statements ENDU
    (140) until -> . UNTIL error NEWLINE statements ENDU
    (141) until -> . UNTIL bool_expression NEWLINE statements error
    (142) until -> . UNTIL bool_expression statements ENDU
    (143) until -> . UNTIL error NEWLINE func_body_statements ENDU
    (144) until -> . UNTIL bool_expression NEWLINE func_body_statements error
    (145) until -> . UNTIL bool_expression func_body_statements ENDU
    (146) until -> . until error
    (82) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (87) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (88) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (89) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (90) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (91) if -> . IFZERO decimal_expression NEWLINE func_body_statements ENDIF
    (92) if -> . IFNZERO decimal_expression NEWLINE func_body_statements ENDIF
    (93) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (94) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (95) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE func_body_statements ENDIF
    (147) if -> . IFLESS error NEWLINE statements ENDIF
    (148) if -> . IFNLESS error NEWLINE statements ENDIF
    (149) if -> . IFZERO error NEWLINE statements ENDIF
    (150) if -> . IFNZERO error NEWLINE statements ENDIF
    (151) if -> . IFHIGH error NEWLINE statements ENDIF
    (152) if -> . IFNHIGH error NEWLINE statements ENDIF
    (153) if -> . IFEQUAL error NEWLINE statements ENDIF
    (154) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (155) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (156) if -> . IFZERO decimal_expression NEWLINE statements error
    (157) if -> . IFNZERO decimal_expression NEWLINE statements error
    (158) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (159) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (160) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (161) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (162) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (163) if -> . IFZERO decimal_expression statements ENDIF
    (164) if -> . IFNZERO decimal_expression statements ENDIF
    (165) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (166) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (167) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (168) if -> . if error
    (96) command -> . COMMAND string_expression
    (131) command -> . COMMAND error
    (132) command -> . command error
    (110) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (169) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (170) function -> . FUNC NAME NEWLINE func_body_statements error
    (171) function -> . FUNC error NEWLINE func_body_statements error
    (172) function -> . function error
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statements                     shift and go to state 229
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 158

    (85) if -> IFNZERO decimal_expression NEWLINE . statements ENDIF
    (92) if -> IFNZERO decimal_expression NEWLINE . func_body_statements ENDIF
    (157) if -> IFNZERO decimal_expression NEWLINE . statements error
    (2) statements -> . statements statement
    (3) statements -> . statement
    (97) func_body_statements -> . func_body_statements func_body_statement
    (98) func_body_statements -> . func_body_statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (99) func_body_statement -> . empty NEWLINE
    (100) func_body_statement -> . declaration NEWLINE
    (101) func_body_statement -> . assignment NEWLINE
    (102) func_body_statement -> . convert NEWLINE
    (103) func_body_statement -> . digitize NEWLINE
    (104) func_body_statement -> . while NEWLINE
    (105) func_body_statement -> . until NEWLINE
    (106) func_body_statement -> . if NEWLINE
    (107) func_body_statement -> . command NEWLINE
    (108) func_body_statement -> . function_call NEWLINE
    (109) func_body_statement -> . return NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (114) declaration -> . VARIANT error
    (115) declaration -> . VARIANT variant ASSIGNMENT error
    (116) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (122) assignment -> . variant ASSIGNMENT error
    (123) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (124) convert -> . CONVERT type TO type error
    (125) convert -> . CONVERT type TO error
    (126) convert -> . CONVERT type error
    (127) convert -> . CONVERT error
    (128) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (129) digitize -> . DIGITIZE error
    (130) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (79) while -> . WHILE bool_expression NEWLINE func_body_statements ENDW
    (133) while -> . WHILE error NEWLINE statements ENDW
    (134) while -> . WHILE bool_expression NEWLINE statements error
    (135) while -> . WHILE bool_expression statements ENDW
    (136) while -> . WHILE error NEWLINE func_body_statements ENDW
    (137) while -> . WHILE bool_expression NEWLINE func_body_statements error
    (138) while -> . WHILE bool_expression func_body_statements ENDW
    (139) while -> . while error
    (80) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (81) until -> . UNTIL bool_expression NEWLINE func_body_statements ENDU
    (140) until -> . UNTIL error NEWLINE statements ENDU
    (141) until -> . UNTIL bool_expression NEWLINE statements error
    (142) until -> . UNTIL bool_expression statements ENDU
    (143) until -> . UNTIL error NEWLINE func_body_statements ENDU
    (144) until -> . UNTIL bool_expression NEWLINE func_body_statements error
    (145) until -> . UNTIL bool_expression func_body_statements ENDU
    (146) until -> . until error
    (82) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (87) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (88) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements ENDIF
    (89) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (90) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (91) if -> . IFZERO decimal_expression NEWLINE func_body_statements ENDIF
    (92) if -> . IFNZERO decimal_expression NEWLINE func_body_statements ENDIF
    (93) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (94) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE func_body_statements ENDIF
    (95) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE func_body_statements ENDIF
    (147) if -> . IFLESS error NEWLINE statements ENDIF
    (148) if -> . IFNLESS error NEWLINE statements ENDIF
    (149) if -> . IFZERO error NEWLINE statements ENDIF
    (150) if -> . IFNZERO error NEWLINE statements ENDIF
    (151) if -> . IFHIGH error NEWLINE statements ENDIF
    (152) if -> . IFNHIGH error NEWLINE statements ENDIF
    (153) if -> . IFEQUAL error NEWLINE statements ENDIF
    (154) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (155) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (156) if -> . IFZERO decimal_expression NEWLINE statements error
    (157) if -> . IFNZERO decimal_expression NEWLINE statements error
    (158) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (159) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (160) if -> . IFEQUAL string_expression COMMA string_expression NEWLINE statements error
    (161) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (162) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (163) if -> . IFZERO decimal_expression statements ENDIF
    (164) if -> . IFNZERO decimal_expression statements ENDIF
    (165) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (166) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (167) if -> . IFEQUAL string_expression COMMA string_expression statements ENDIF
    (168) if -> . if error
    (96) command -> . COMMAND string_expression
    (131) command -> . COMMAND error
    (132) command -> . command error
    (110) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (169) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (170) function -> . FUNC NAME NEWLINE func_body_statements error
    (171) function -> . FUNC error NEWLINE func_body_statements error
    (172) function -> . function error
    (111) function_call -> . CALL NAME expression
    (112) function_call -> . CALL NAME
    (113) return -> . RETURN expression
    (173) return -> . RETURN error
    (174) return -> . return error
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

    NEWLINE         reduce using rule 15 (empty -> .)
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    IFEQUAL         shift and go to state 28
    COMMAND         shift and go to state 29
    FUNC            shift and go to state 30
    CALL            shift and go to state 32
    RETURN          shift and go to state 142
    NAME            shift and go to state 31
    PARAM           shift and go to state 33

    statements                     shift and go to state 230
    func_body_statements           shift and go to state 231
    statement                      shift and go to state 3
    func_body_statement            shift and go to state 130
    empty                          shift and go to state 131
    declaration                    shift and go to state 132
    assignment                     shift and go to state 133
    convert                        shift and go to state 134
    digitize                       shift and go to state 135
    while                          shift and go to state 136
    until                          shift and go to state 137
    if                             shift and go to state 138
    command                        shift and go to state 139
    function                       shift and go to state 13
    function_call                  shift and go to state 140
    return                         shift and go to state 141
    variant                        shift and go to state 16

state 159

    (164) if -> IFNZERO decimal_expression statements . ENDIF
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (114) declaration -> . VARIANT error
    (115) declaration -> . VARIANT variant ASSIGNMENT error
    (116) declaration -> . declaration error
    (72) assignment -> . variant ASSIGNMENT expression
    (122) assignment -> . variant ASSIGNMENT error
    (123) assignment -> . error ASSIGNMENT expression
    (73) convert -> . CONVERT type TO type variant
    (124) convert -> . CONVERT type TO type error
    (125) convert -> . CONVERT type TO error
    (126) convert -> . CONVERT type error
    (127) convert -> . CONVERT error
    (128) convert -> . convert error
    (74) digitize -> . DIGITIZE type variant
    (129) digitize -> . DIGITIZE error
    (130) digitize -> . digitize error
    (78) while -> . WHILE bool_expression NEWLINE statements ENDW
    (79) while -> . WHILE bool_expression NEWLINE func_body_statements ENDW
    (133) while -> . WHILE error NEWLINE statements ENDW
    (134) while -> . WHILE bool_expression NEWLINE statements error
    (135) while -> . WHILE bool_expression statements ENDW
    (136) while -> . WHILE error NEWLINE func_body_statements ENDW
    (137) while -> . WHILE bool_expression NEWLINE func_body_statements error
    (138) while -> . WHILE bool_expression func_body_statements ENDW
    (139) while -> . while error
    (80) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (81) until -> . UNTIL bool_expression NEWLINE func_body_statements ENDU
    (140) until -> . UNTIL error NEWLINE statements ENDU
    (141) until -> . UNTIL bool_expression NEWLINE statements error
    (142) until -> . UNTIL bool_expression statements ENDU
    (143) until -> . UNTIL error NEWLINE func_body_statements ENDU
    (144) until -> . UNTIL bool_expression NEWLINE func_body_statements error
    (145) until -> . UNTIL bool_expression func_body_statements ENDU
    (146) until -> . until error
    (82) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (85) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (86) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
