Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    ENDFUNC
    FUNC
    RETURN

Grammar

Rule 0     S' -> program
    COMMAND         reduce using rule 5 (statement -> declaration NEWLINE .)
    error           reduce using rule 5 (statement -> declaration NEWLINE .)
    NAME            reduce using rule 5 (statement -> declaration NEWLINE .)
    PARAM           reduce using rule 5 (statement -> declaration NEWLINE .)
    NEWLINE         reduce using rule 5 (statement -> declaration NEWLINE .)
    $end            reduce using rule 5 (statement -> declaration NEWLINE .)
    ENDW            reduce using rule 5 (statement -> declaration NEWLINE .)
    ENDU            reduce using rule 5 (statement -> declaration NEWLINE .)
    ENDIF           reduce using rule 5 (statement -> declaration NEWLINE .)


state 33

    (83) declaration -> declaration error .

    NEWLINE         reduce using rule 83 (declaration -> declaration error .)
    error           reduce using rule 83 (declaration -> declaration error .)


state 34

    (6) statement -> assignment NEWLINE .

    VARIANT         reduce using rule 6 (statement -> assignment NEWLINE .)
    CONVERT         reduce using rule 6 (statement -> assignment NEWLINE .)
    DIGITIZE        reduce using rule 6 (statement -> assignment NEWLINE .)
    WHILE           reduce using rule 6 (statement -> assignment NEWLINE .)
    UNTIL           reduce using rule 6 (statement -> assignment NEWLINE .)
    IFLESS          reduce using rule 6 (statement -> assignment NEWLINE .)
    IFNLESS         reduce using rule 6 (statement -> assignment NEWLINE .)
    IFZERO          reduce using rule 6 (statement -> assignment NEWLINE .)
    IFNZERO         reduce using rule 6 (statement -> assignment NEWLINE .)
    IFHIGH          reduce using rule 6 (statement -> assignment NEWLINE .)
    IFNHIGH         reduce using rule 6 (statement -> assignment NEWLINE .)
    COMMAND         reduce using rule 6 (statement -> assignment NEWLINE .)
    error           reduce using rule 6 (statement -> assignment NEWLINE .)
    NAME            reduce using rule 6 (statement -> assignment NEWLINE .)
    PARAM           reduce using rule 6 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 6 (statement -> assignment NEWLINE .)
    $end            reduce using rule 6 (statement -> assignment NEWLINE .)
    ENDW            reduce using rule 6 (statement -> assignment NEWLINE .)
    ENDU            reduce using rule 6 (statement -> assignment NEWLINE .)
    ENDIF           reduce using rule 6 (statement -> assignment NEWLINE .)


state 35

    (7) statement -> convert NEWLINE .

    VARIANT         reduce using rule 7 (statement -> convert NEWLINE .)
    CONVERT         reduce using rule 7 (statement -> convert NEWLINE .)
    DIGITIZE        reduce using rule 7 (statement -> convert NEWLINE .)
    WHILE           reduce using rule 7 (statement -> convert NEWLINE .)
    UNTIL           reduce using rule 7 (statement -> convert NEWLINE .)
    IFLESS          reduce using rule 7 (statement -> convert NEWLINE .)
    IFNLESS         reduce using rule 7 (statement -> convert NEWLINE .)
    IFZERO          reduce using rule 7 (statement -> convert NEWLINE .)
    IFNZERO         reduce using rule 7 (statement -> convert NEWLINE .)
    IFHIGH          reduce using rule 7 (statement -> convert NEWLINE .)
    IFNHIGH         reduce using rule 7 (statement -> convert NEWLINE .)
    COMMAND         reduce using rule 7 (statement -> convert NEWLINE .)
    error           reduce using rule 7 (statement -> convert NEWLINE .)
    NAME            reduce using rule 7 (statement -> convert NEWLINE .)
    PARAM           reduce using rule 7 (statement -> convert NEWLINE .)
    NEWLINE         reduce using rule 7 (statement -> convert NEWLINE .)
    $end            reduce using rule 7 (statement -> convert NEWLINE .)
    ENDW            reduce using rule 7 (statement -> convert NEWLINE .)
    ENDU            reduce using rule 7 (statement -> convert NEWLINE .)
    ENDIF           reduce using rule 7 (statement -> convert NEWLINE .)


state 36

    (94) convert -> convert error .

    NEWLINE         reduce using rule 94 (convert -> convert error .)
    error           reduce using rule 94 (convert -> convert error .)


state 37

    (8) statement -> digitize NEWLINE .

    VARIANT         reduce using rule 8 (statement -> digitize NEWLINE .)
    CONVERT         reduce using rule 8 (statement -> digitize NEWLINE .)
    DIGITIZE        reduce using rule 8 (statement -> digitize NEWLINE .)
    WHILE           reduce using rule 8 (statement -> digitize NEWLINE .)
    UNTIL           reduce using rule 8 (statement -> digitize NEWLINE .)
    IFLESS          reduce using rule 8 (statement -> digitize NEWLINE .)
    IFNLESS         reduce using rule 8 (statement -> digitize NEWLINE .)
    IFZERO          reduce using rule 8 (statement -> digitize NEWLINE .)
    IFNZERO         reduce using rule 8 (statement -> digitize NEWLINE .)
    IFHIGH          reduce using rule 8 (statement -> digitize NEWLINE .)
    IFNHIGH         reduce using rule 8 (statement -> digitize NEWLINE .)
    COMMAND         reduce using rule 8 (statement -> digitize NEWLINE .)
    error           reduce using rule 8 (statement -> digitize NEWLINE .)
    NAME            reduce using rule 8 (statement -> digitize NEWLINE .)
    PARAM           reduce using rule 8 (statement -> digitize NEWLINE .)
    NEWLINE         reduce using rule 8 (statement -> digitize NEWLINE .)
    $end            reduce using rule 8 (statement -> digitize NEWLINE .)
    ENDW            reduce using rule 8 (statement -> digitize NEWLINE .)
    ENDU            reduce using rule 8 (statement -> digitize NEWLINE .)
    ENDIF           reduce using rule 8 (statement -> digitize NEWLINE .)


state 38

    (96) digitize -> digitize error .

    NEWLINE         reduce using rule 96 (digitize -> digitize error .)
    error           reduce using rule 96 (digitize -> digitize error .)


state 39

    (9) statement -> while NEWLINE .

    VARIANT         reduce using rule 9 (statement -> while NEWLINE .)
    CONVERT         reduce using rule 9 (statement -> while NEWLINE .)
    DIGITIZE        reduce using rule 9 (statement -> while NEWLINE .)
    WHILE           reduce using rule 9 (statement -> while NEWLINE .)
    UNTIL           reduce using rule 9 (statement -> while NEWLINE .)
    IFLESS          reduce using rule 9 (statement -> while NEWLINE .)
    IFNLESS         reduce using rule 9 (statement -> while NEWLINE .)
    IFZERO          reduce using rule 9 (statement -> while NEWLINE .)
    IFNZERO         reduce using rule 9 (statement -> while NEWLINE .)
    IFHIGH          reduce using rule 9 (statement -> while NEWLINE .)
    IFNHIGH         reduce using rule 9 (statement -> while NEWLINE .)
    COMMAND         reduce using rule 9 (statement -> while NEWLINE .)
    error           reduce using rule 9 (statement -> while NEWLINE .)
    NAME            reduce using rule 9 (statement -> while NEWLINE .)
    PARAM           reduce using rule 9 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 9 (statement -> while NEWLINE .)
    $end            reduce using rule 9 (statement -> while NEWLINE .)
    ENDW            reduce using rule 9 (statement -> while NEWLINE .)
    ENDU            reduce using rule 9 (statement -> while NEWLINE .)
    ENDIF           reduce using rule 9 (statement -> while NEWLINE .)


state 40

    (10) statement -> until NEWLINE .

    VARIANT         reduce using rule 10 (statement -> until NEWLINE .)
    CONVERT         reduce using rule 10 (statement -> until NEWLINE .)
    DIGITIZE        reduce using rule 10 (statement -> until NEWLINE .)
    WHILE           reduce using rule 10 (statement -> until NEWLINE .)
    UNTIL           reduce using rule 10 (statement -> until NEWLINE .)
    IFLESS          reduce using rule 10 (statement -> until NEWLINE .)
    IFNLESS         reduce using rule 10 (statement -> until NEWLINE .)
    IFZERO          reduce using rule 10 (statement -> until NEWLINE .)
    IFNZERO         reduce using rule 10 (statement -> until NEWLINE .)
    IFHIGH          reduce using rule 10 (statement -> until NEWLINE .)
    IFNHIGH         reduce using rule 10 (statement -> until NEWLINE .)
    COMMAND         reduce using rule 10 (statement -> until NEWLINE .)
    error           reduce using rule 10 (statement -> until NEWLINE .)
    NAME            reduce using rule 10 (statement -> until NEWLINE .)
    PARAM           reduce using rule 10 (statement -> until NEWLINE .)
    NEWLINE         reduce using rule 10 (statement -> until NEWLINE .)
    $end            reduce using rule 10 (statement -> until NEWLINE .)
    ENDW            reduce using rule 10 (statement -> until NEWLINE .)
    ENDU            reduce using rule 10 (statement -> until NEWLINE .)
    ENDIF           reduce using rule 10 (statement -> until NEWLINE .)


state 41

    (11) statement -> if NEWLINE .

    VARIANT         reduce using rule 11 (statement -> if NEWLINE .)
    CONVERT         reduce using rule 11 (statement -> if NEWLINE .)
    DIGITIZE        reduce using rule 11 (statement -> if NEWLINE .)
    WHILE           reduce using rule 11 (statement -> if NEWLINE .)
    UNTIL           reduce using rule 11 (statement -> if NEWLINE .)
    IFLESS          reduce using rule 11 (statement -> if NEWLINE .)
    IFNLESS         reduce using rule 11 (statement -> if NEWLINE .)
    IFZERO          reduce using rule 11 (statement -> if NEWLINE .)
    IFNZERO         reduce using rule 11 (statement -> if NEWLINE .)
    IFHIGH          reduce using rule 11 (statement -> if NEWLINE .)
    IFNHIGH         reduce using rule 11 (statement -> if NEWLINE .)
    COMMAND         reduce using rule 11 (statement -> if NEWLINE .)
    error           reduce using rule 11 (statement -> if NEWLINE .)
    NAME            reduce using rule 11 (statement -> if NEWLINE .)
    PARAM           reduce using rule 11 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 11 (statement -> if NEWLINE .)
    $end            reduce using rule 11 (statement -> if NEWLINE .)
    ENDW            reduce using rule 11 (statement -> if NEWLINE .)
    ENDU            reduce using rule 11 (statement -> if NEWLINE .)
    ENDIF           reduce using rule 11 (statement -> if NEWLINE .)


state 42

    (12) statement -> command NEWLINE .

    VARIANT         reduce using rule 12 (statement -> command NEWLINE .)
    CONVERT         reduce using rule 12 (statement -> command NEWLINE .)
    DIGITIZE        reduce using rule 12 (statement -> command NEWLINE .)
    WHILE           reduce using rule 12 (statement -> command NEWLINE .)
    UNTIL           reduce using rule 12 (statement -> command NEWLINE .)
    IFLESS          reduce using rule 12 (statement -> command NEWLINE .)
    IFNLESS         reduce using rule 12 (statement -> command NEWLINE .)
    IFZERO          reduce using rule 12 (statement -> command NEWLINE .)
    IFNZERO         reduce using rule 12 (statement -> command NEWLINE .)
    IFHIGH          reduce using rule 12 (statement -> command NEWLINE .)
    IFNHIGH         reduce using rule 12 (statement -> command NEWLINE .)
    COMMAND         reduce using rule 12 (statement -> command NEWLINE .)
    error           reduce using rule 12 (statement -> command NEWLINE .)
    NAME            reduce using rule 12 (statement -> command NEWLINE .)
    PARAM           reduce using rule 12 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 12 (statement -> command NEWLINE .)
    $end            reduce using rule 12 (statement -> command NEWLINE .)
    ENDW            reduce using rule 12 (statement -> command NEWLINE .)
    ENDU            reduce using rule 12 (statement -> command NEWLINE .)
    ENDIF           reduce using rule 12 (statement -> command NEWLINE .)


state 43

    (98) command -> command error .

    NEWLINE         reduce using rule 98 (command -> command error .)
    error           reduce using rule 98 (command -> command error .)


state 44

    (13) statement -> statement_error NEWLINE .

    VARIANT         reduce using rule 13 (statement -> statement_error NEWLINE .)
    CONVERT         reduce using rule 13 (statement -> statement_error NEWLINE .)
    DIGITIZE        reduce using rule 13 (statement -> statement_error NEWLINE .)
    WHILE           reduce using rule 13 (statement -> statement_error NEWLINE .)
    UNTIL           reduce using rule 13 (statement -> statement_error NEWLINE .)
    IFLESS          reduce using rule 13 (statement -> statement_error NEWLINE .)
    IFNLESS         reduce using rule 13 (statement -> statement_error NEWLINE .)
    IFZERO          reduce using rule 13 (statement -> statement_error NEWLINE .)
    IFNZERO         reduce using rule 13 (statement -> statement_error NEWLINE .)
    IFHIGH          reduce using rule 13 (statement -> statement_error NEWLINE .)
    IFNHIGH         reduce using rule 13 (statement -> statement_error NEWLINE .)
    COMMAND         reduce using rule 13 (statement -> statement_error NEWLINE .)
    error           reduce using rule 13 (statement -> statement_error NEWLINE .)
    NAME            reduce using rule 13 (statement -> statement_error NEWLINE .)
    PARAM           reduce using rule 13 (statement -> statement_error NEWLINE .)
    NEWLINE         reduce using rule 13 (statement -> statement_error NEWLINE .)
    $end            reduce using rule 13 (statement -> statement_error NEWLINE .)
    ENDW            reduce using rule 13 (statement -> statement_error NEWLINE .)
    ENDU            reduce using rule 13 (statement -> statement_error NEWLINE .)
    ENDIF           reduce using rule 13 (statement -> statement_error NEWLINE .)


state 45

    (100) statement_error -> statement_error error .

    NEWLINE         reduce using rule 100 (statement_error -> statement_error error .)
    error           reduce using rule 100 (statement_error -> statement_error error .)


state 46

    (15) declaration -> VARIANT variant .
    (16) declaration -> VARIANT variant . ASSIGNMENT initialization
    (82) declaration -> VARIANT variant . ASSIGNMENT error

    NEWLINE         reduce using rule 15 (declaration -> VARIANT variant .)
    error           reduce using rule 15 (declaration -> VARIANT variant .)
    ASSIGNMENT      shift and go to state 85


state 47

    (81) declaration -> VARIANT error .

    NEWLINE         reduce using rule 81 (declaration -> VARIANT error .)
    error           reduce using rule 81 (declaration -> VARIANT error .)


state 48

    (66) assignment -> variant ASSIGNMENT . expression
    (89) assignment -> variant ASSIGNMENT . error
    (36) expression -> . math_expression
    (37) expression -> . const
    (38) expression -> . variant
    (48) math_expression -> . expression PLUS expression
    (49) math_expression -> . MINUS expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 88
    MINUS           shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    variant                        shift and go to state 86
    expression                     shift and go to state 87
    math_expression                shift and go to state 89
    const                          shift and go to state 90

state 49

    (67) convert -> CONVERT type . TO type variant
    (90) convert -> CONVERT type . TO type error
    (91) convert -> CONVERT type . TO error
    (92) convert -> CONVERT type . error

    TO              shift and go to state 96
    error           shift and go to state 97


state 50

    (93) convert -> CONVERT error .

    NEWLINE         reduce using rule 93 (convert -> CONVERT error .)
    error           reduce using rule 93 (convert -> CONVERT error .)


state 51

    (69) type -> BOOL .

    TO              reduce using rule 69 (type -> BOOL .)
    error           reduce using rule 69 (type -> BOOL .)
    NAME            reduce using rule 69 (type -> BOOL .)
    PARAM           reduce using rule 69 (type -> BOOL .)


state 52

    (70) type -> DIGIT .

    TO              reduce using rule 70 (type -> DIGIT .)
    error           reduce using rule 70 (type -> DIGIT .)
    NAME            reduce using rule 70 (type -> DIGIT .)
    PARAM           reduce using rule 70 (type -> DIGIT .)


state 53

    (71) type -> STRING .

    TO              reduce using rule 71 (type -> STRING .)
    error           reduce using rule 71 (type -> STRING .)
    NAME            reduce using rule 71 (type -> STRING .)
    PARAM           reduce using rule 71 (type -> STRING .)


state 54

    (68) digitize -> DIGITIZE variant .

    NEWLINE         reduce using rule 68 (digitize -> DIGITIZE variant .)
    error           reduce using rule 68 (digitize -> DIGITIZE variant .)


state 55

    (95) digitize -> DIGITIZE error .

    NEWLINE         reduce using rule 95 (digitize -> DIGITIZE error .)
    error           reduce using rule 95 (digitize -> DIGITIZE error .)


state 56

    (72) while -> WHILE bool_expression . NEWLINE statements ENDW
    (54) bool_math_expression -> bool_expression . PLUS bool_expression

    NEWLINE         shift and go to state 98
    PLUS            shift and go to state 99


state 57

    (42) bool_expression -> bool_math_expression .

    NEWLINE         reduce using rule 42 (bool_expression -> bool_math_expression .)
    PLUS            reduce using rule 42 (bool_expression -> bool_math_expression .)


state 58

    (43) bool_expression -> bool_const .

    NEWLINE         reduce using rule 43 (bool_expression -> bool_const .)
    PLUS            reduce using rule 43 (bool_expression -> bool_const .)


state 59

    (44) bool_expression -> variant .

    NEWLINE         reduce using rule 44 (bool_expression -> variant .)
    PLUS            reduce using rule 44 (bool_expression -> variant .)


state 60

    (55) bool_math_expression -> MINUS . bool_expression
    (42) bool_expression -> . bool_math_expression
    (43) bool_expression -> . bool_const
    (44) bool_expression -> . variant
    (54) bool_math_expression -> . bool_expression PLUS bool_expression
    (55) bool_math_expression -> . MINUS bool_expression
    (63) bool_const -> . TRUE
    (64) bool_const -> . FALSE
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    bool_expression                shift and go to state 100
    bool_math_expression           shift and go to state 57
    bool_const                     shift and go to state 58
    variant                        shift and go to state 59

state 61

    (63) bool_const -> TRUE .

    NEWLINE         reduce using rule 63 (bool_const -> TRUE .)
    PLUS            reduce using rule 63 (bool_const -> TRUE .)


state 62

    (64) bool_const -> FALSE .

    NEWLINE         reduce using rule 64 (bool_const -> FALSE .)
    PLUS            reduce using rule 64 (bool_const -> FALSE .)


state 63

    (73) until -> UNTIL bool_expression . NEWLINE statements ENDU
    (54) bool_math_expression -> bool_expression . PLUS bool_expression

    NEWLINE         shift and go to state 101
    PLUS            shift and go to state 99


state 64

    (74) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 102
    PLUS            shift and go to state 103


state 65

    (39) decimal_expression -> dec_math_expression .

    COMMA           reduce using rule 39 (decimal_expression -> dec_math_expression .)
    PLUS            reduce using rule 39 (decimal_expression -> dec_math_expression .)
    NEWLINE         reduce using rule 39 (decimal_expression -> dec_math_expression .)
    RSQBRACKET      reduce using rule 39 (decimal_expression -> dec_math_expression .)


state 66

    (40) decimal_expression -> decimal_const .

    COMMA           reduce using rule 40 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 40 (decimal_expression -> decimal_const .)
    NEWLINE         reduce using rule 40 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 40 (decimal_expression -> decimal_const .)


state 67

    (41) decimal_expression -> variant .

    COMMA           reduce using rule 41 (decimal_expression -> variant .)
    PLUS            reduce using rule 41 (decimal_expression -> variant .)
    NEWLINE         reduce using rule 41 (decimal_expression -> variant .)
    RSQBRACKET      reduce using rule 41 (decimal_expression -> variant .)


state 68

    (53) dec_math_expression -> MINUS . decimal_expression
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 104
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 69

    (62) decimal_const -> DECIMAL .

    COMMA           reduce using rule 62 (decimal_const -> DECIMAL .)
    PLUS            reduce using rule 62 (decimal_const -> DECIMAL .)
    NEWLINE         reduce using rule 62 (decimal_const -> DECIMAL .)
    RSQBRACKET      reduce using rule 62 (decimal_const -> DECIMAL .)


state 70

    (75) if -> IFNLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 105
    PLUS            shift and go to state 103


state 71

    (76) if -> IFZERO decimal_expression . NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 106
    PLUS            shift and go to state 103


state 72

    (77) if -> IFNZERO decimal_expression . NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    NEWLINE         shift and go to state 107
    PLUS            shift and go to state 103


state 73

    (78) if -> IFHIGH decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 108
    PLUS            shift and go to state 103


state 74

    (79) if -> IFNHIGH decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (52) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 109
    PLUS            shift and go to state 103


state 75

    (80) command -> COMMAND string_expression .
    (56) string_math_expression -> string_expression . PLUS string_expression

    NEWLINE         reduce using rule 80 (command -> COMMAND string_expression .)
    error           reduce using rule 80 (command -> COMMAND string_expression .)
    PLUS            shift and go to state 110


state 76

    (97) command -> COMMAND error .

    NEWLINE         reduce using rule 97 (command -> COMMAND error .)
    error           reduce using rule 97 (command -> COMMAND error .)


state 77

    (45) string_expression -> string_math_expression .

    PLUS            reduce using rule 45 (string_expression -> string_math_expression .)
    NEWLINE         reduce using rule 45 (string_expression -> string_math_expression .)
    error           reduce using rule 45 (string_expression -> string_math_expression .)


state 78

    (46) string_expression -> string_const .

    PLUS            reduce using rule 46 (string_expression -> string_const .)
    NEWLINE         reduce using rule 46 (string_expression -> string_const .)
    error           reduce using rule 46 (string_expression -> string_const .)


state 79

    (47) string_expression -> variant .

    PLUS            reduce using rule 47 (string_expression -> variant .)
    NEWLINE         reduce using rule 47 (string_expression -> variant .)
    error           reduce using rule 47 (string_expression -> variant .)


state 80

    (57) string_math_expression -> MINUS . string_expression
    (45) string_expression -> . string_math_expression
    (46) string_expression -> . string_const
    (47) string_expression -> . variant
    (56) string_math_expression -> . string_expression PLUS string_expression
    (57) string_math_expression -> . MINUS string_expression
    (65) string_const -> . LETTERS
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 80
    LETTERS         shift and go to state 81
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    string_expression              shift and go to state 111
    string_math_expression         shift and go to state 77
    string_const                   shift and go to state 78
    variant                        shift and go to state 79

state 81

    (65) string_const -> LETTERS .

    PLUS            reduce using rule 65 (string_const -> LETTERS .)
    NEWLINE         reduce using rule 65 (string_const -> LETTERS .)
    error           reduce using rule 65 (string_const -> LETTERS .)


state 82

    (18) variant -> NAME varsize .
    (88) varsize -> varsize . error

  ! shift/reduce conflict for error resolved as shift
    ASSIGNMENT      reduce using rule 18 (variant -> NAME varsize .)
    NEWLINE         reduce using rule 18 (variant -> NAME varsize .)
    PLUS            reduce using rule 18 (variant -> NAME varsize .)
    COMMA           reduce using rule 18 (variant -> NAME varsize .)
    RSQBRACKET      reduce using rule 18 (variant -> NAME varsize .)
    error           shift and go to state 112

  ! error           [ reduce using rule 18 (variant -> NAME varsize .) ]


state 83

    (21) varsize -> LSQBRACKET . decimal_expression RSQBRACKET
    (22) varsize -> LSQBRACKET . decimal_expression COMMA decimal_expression RSQBRACKET
    (84) varsize -> LSQBRACKET . error RSQBRACKET
    (85) varsize -> LSQBRACKET . error COMMA decimal_expression RSQBRACKET
    (86) varsize -> LSQBRACKET . decimal_expression COMMA error RSQBRACKET
    (87) varsize -> LSQBRACKET . error COMMA error RSQBRACKET
    (39) decimal_expression -> . dec_math_expression
    (40) decimal_expression -> . decimal_const
    (41) decimal_expression -> . variant
    (52) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (53) dec_math_expression -> . MINUS decimal_expression
    (62) decimal_const -> . DECIMAL
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    error           shift and go to state 114
    MINUS           shift and go to state 68
    DECIMAL         shift and go to state 69
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    decimal_expression             shift and go to state 113
    dec_math_expression            shift and go to state 65
    decimal_const                  shift and go to state 66
    variant                        shift and go to state 67

state 84

    (20) variant -> PARAM varsize .
    (88) varsize -> varsize . error

  ! shift/reduce conflict for error resolved as shift
    ASSIGNMENT      reduce using rule 20 (variant -> PARAM varsize .)
    NEWLINE         reduce using rule 20 (variant -> PARAM varsize .)
    PLUS            reduce using rule 20 (variant -> PARAM varsize .)
    COMMA           reduce using rule 20 (variant -> PARAM varsize .)
    RSQBRACKET      reduce using rule 20 (variant -> PARAM varsize .)
    error           shift and go to state 112

  ! error           [ reduce using rule 20 (variant -> PARAM varsize .) ]


state 85

    (16) declaration -> VARIANT variant ASSIGNMENT . initialization
    (82) declaration -> VARIANT variant ASSIGNMENT . error
    (23) initialization -> . LBRACE init_lists RBRACE

    error           shift and go to state 116
    LBRACE          shift and go to state 117

    initialization                 shift and go to state 115

state 86

    (38) expression -> variant .

    PLUS            reduce using rule 38 (expression -> variant .)
    NEWLINE         reduce using rule 38 (expression -> variant .)


state 87

    (66) assignment -> variant ASSIGNMENT expression .
    (48) math_expression -> expression . PLUS expression

    NEWLINE         reduce using rule 66 (assignment -> variant ASSIGNMENT expression .)
    PLUS            shift and go to state 118


state 88

    (89) assignment -> variant ASSIGNMENT error .

    NEWLINE         reduce using rule 89 (assignment -> variant ASSIGNMENT error .)


state 89

    (36) expression -> math_expression .

    PLUS            reduce using rule 36 (expression -> math_expression .)
    NEWLINE         reduce using rule 36 (expression -> math_expression .)


state 90

    (37) expression -> const .

    PLUS            reduce using rule 37 (expression -> const .)
    NEWLINE         reduce using rule 37 (expression -> const .)


state 91

    (49) math_expression -> MINUS . expression
    (36) expression -> . math_expression
    (37) expression -> . const
    (38) expression -> . variant
    (48) math_expression -> . expression PLUS expression
    (49) math_expression -> . MINUS expression
    (58) const -> . TRUE
    (59) const -> . FALSE
    (60) const -> . DECIMAL
    (61) const -> . LETTERS
    (17) variant -> . NAME
    (18) variant -> . NAME varsize
    (19) variant -> . PARAM
    (20) variant -> . PARAM varsize

    MINUS           shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    DECIMAL         shift and go to state 94
    LETTERS         shift and go to state 95
    NAME            shift and go to state 28
    PARAM           shift and go to state 29

    expression                     shift and go to state 119
    math_expression                shift and go to state 89
    const                          shift and go to state 90
    variant                        shift and go to state 86

state 92

    (58) const -> TRUE .

    PLUS            reduce using rule 58 (const -> TRUE .)
    NEWLINE         reduce using rule 58 (const -> TRUE .)
    SEMICOLON       reduce using rule 58 (const -> TRUE .)
    COMMA           reduce using rule 58 (const -> TRUE .)


state 93

    (59) const -> FALSE .

    PLUS            reduce using rule 59 (const -> FALSE .)
    NEWLINE         reduce using rule 59 (const -> FALSE .)
    SEMICOLON       reduce using rule 59 (const -> FALSE .)
    COMMA           reduce using rule 59 (const -> FALSE .)


state 94

    (60) const -> DECIMAL .

    PLUS            reduce using rule 60 (const -> DECIMAL .)
    NEWLINE         reduce using rule 60 (const -> DECIMAL .)
    SEMICOLON       reduce using rule 60 (const -> DECIMAL .)
    COMMA           reduce using rule 60 (const -> DECIMAL .)


state 95

    (61) const -> LETTERS .

    PLUS            reduce using rule 61 (const -> LETTERS .)
    NEWLINE         reduce using rule 61 (const -> LETTERS .)
    SEMICOLON       reduce using rule 61 (const -> LETTERS .)
    COMMA           reduce using rule 61 (const -> LETTERS .)


state 96

    (67) convert -> CONVERT type TO . type variant
    (90) convert -> CONVERT type TO . type error
    (91) convert -> CONVERT type TO . error
    (69) type -> . BOOL
    (70) type -> . DIGIT
    (71) type -> . STRING

    error           shift and go to state 121
    BOOL            shift and go to state 51
    DIGIT           shift and go to state 52
    STRING          shift and go to state 53

    type                           shift and go to state 120

state 97

    (92) convert -> CONVERT type error .

    NEWLINE         reduce using rule 92 (convert -> CONVERT type error .)
    error           reduce using rule 92 (convert -> CONVERT type error .)


state 98

    (72) while -> WHILE bool_expression NEWLINE . statements ENDW
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
