Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 123
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 65

    (122) while -> WHILE error . NEWLINE statements ENDW

    NEWLINE         shift and go to state 125


state 66

    (46) bool_expression -> bool_math_expression .

    NEWLINE         reduce using rule 46 (bool_expression -> bool_math_expression .)
    PLUS            reduce using rule 46 (bool_expression -> bool_math_expression .)
    VARIANT         reduce using rule 46 (bool_expression -> bool_math_expression .)
    error           reduce using rule 46 (bool_expression -> bool_math_expression .)
    CONVERT         reduce using rule 46 (bool_expression -> bool_math_expression .)
    DIGITIZE        reduce using rule 46 (bool_expression -> bool_math_expression .)
    WHILE           reduce using rule 46 (bool_expression -> bool_math_expression .)
    UNTIL           reduce using rule 46 (bool_expression -> bool_math_expression .)
    IFLESS          reduce using rule 46 (bool_expression -> bool_math_expression .)
    IFNLESS         reduce using rule 46 (bool_expression -> bool_math_expression .)
    IFZERO          reduce using rule 46 (bool_expression -> bool_math_expression .)
    IFNZERO         reduce using rule 46 (bool_expression -> bool_math_expression .)
    IFHIGH          reduce using rule 46 (bool_expression -> bool_math_expression .)
    IFNHIGH         reduce using rule 46 (bool_expression -> bool_math_expression .)
    COMMAND         reduce using rule 46 (bool_expression -> bool_math_expression .)
    FUNC            reduce using rule 46 (bool_expression -> bool_math_expression .)
    CALL            reduce using rule 46 (bool_expression -> bool_math_expression .)
    NAME            reduce using rule 46 (bool_expression -> bool_math_expression .)
    PARAM           reduce using rule 46 (bool_expression -> bool_math_expression .)


state 67

    (47) bool_expression -> bool_const .

    NEWLINE         reduce using rule 47 (bool_expression -> bool_const .)
    PLUS            reduce using rule 47 (bool_expression -> bool_const .)
    VARIANT         reduce using rule 47 (bool_expression -> bool_const .)
    error           reduce using rule 47 (bool_expression -> bool_const .)
    CONVERT         reduce using rule 47 (bool_expression -> bool_const .)
    DIGITIZE        reduce using rule 47 (bool_expression -> bool_const .)
    WHILE           reduce using rule 47 (bool_expression -> bool_const .)
    UNTIL           reduce using rule 47 (bool_expression -> bool_const .)
    IFLESS          reduce using rule 47 (bool_expression -> bool_const .)
    IFNLESS         reduce using rule 47 (bool_expression -> bool_const .)
    IFZERO          reduce using rule 47 (bool_expression -> bool_const .)
    IFNZERO         reduce using rule 47 (bool_expression -> bool_const .)
    IFHIGH          reduce using rule 47 (bool_expression -> bool_const .)
    IFNHIGH         reduce using rule 47 (bool_expression -> bool_const .)
    COMMAND         reduce using rule 47 (bool_expression -> bool_const .)
    FUNC            reduce using rule 47 (bool_expression -> bool_const .)
    CALL            reduce using rule 47 (bool_expression -> bool_const .)
    NAME            reduce using rule 47 (bool_expression -> bool_const .)
    PARAM           reduce using rule 47 (bool_expression -> bool_const .)


state 68

    (48) bool_expression -> variant .

    NEWLINE         reduce using rule 48 (bool_expression -> variant .)
    PLUS            reduce using rule 48 (bool_expression -> variant .)
    VARIANT         reduce using rule 48 (bool_expression -> variant .)
    error           reduce using rule 48 (bool_expression -> variant .)
    CONVERT         reduce using rule 48 (bool_expression -> variant .)
    DIGITIZE        reduce using rule 48 (bool_expression -> variant .)
    WHILE           reduce using rule 48 (bool_expression -> variant .)
    UNTIL           reduce using rule 48 (bool_expression -> variant .)
    IFLESS          reduce using rule 48 (bool_expression -> variant .)
    IFNLESS         reduce using rule 48 (bool_expression -> variant .)
    IFZERO          reduce using rule 48 (bool_expression -> variant .)
    IFNZERO         reduce using rule 48 (bool_expression -> variant .)
    IFHIGH          reduce using rule 48 (bool_expression -> variant .)
    IFNHIGH         reduce using rule 48 (bool_expression -> variant .)
    COMMAND         reduce using rule 48 (bool_expression -> variant .)
    FUNC            reduce using rule 48 (bool_expression -> variant .)
    CALL            reduce using rule 48 (bool_expression -> variant .)
    NAME            reduce using rule 48 (bool_expression -> variant .)
    PARAM           reduce using rule 48 (bool_expression -> variant .)


state 69

    (49) bool_expression -> function_call .

    NEWLINE         reduce using rule 49 (bool_expression -> function_call .)
    PLUS            reduce using rule 49 (bool_expression -> function_call .)
    VARIANT         reduce using rule 49 (bool_expression -> function_call .)
    error           reduce using rule 49 (bool_expression -> function_call .)
    CONVERT         reduce using rule 49 (bool_expression -> function_call .)
    DIGITIZE        reduce using rule 49 (bool_expression -> function_call .)
    WHILE           reduce using rule 49 (bool_expression -> function_call .)
    UNTIL           reduce using rule 49 (bool_expression -> function_call .)
    IFLESS          reduce using rule 49 (bool_expression -> function_call .)
    IFNLESS         reduce using rule 49 (bool_expression -> function_call .)
    IFZERO          reduce using rule 49 (bool_expression -> function_call .)
    IFNZERO         reduce using rule 49 (bool_expression -> function_call .)
    IFHIGH          reduce using rule 49 (bool_expression -> function_call .)
    IFNHIGH         reduce using rule 49 (bool_expression -> function_call .)
    COMMAND         reduce using rule 49 (bool_expression -> function_call .)
    FUNC            reduce using rule 49 (bool_expression -> function_call .)
    CALL            reduce using rule 49 (bool_expression -> function_call .)
    NAME            reduce using rule 49 (bool_expression -> function_call .)
    PARAM           reduce using rule 49 (bool_expression -> function_call .)


state 70

    (61) bool_math_expression -> MINUS . bool_expression
    (46) bool_expression -> . bool_math_expression
    (47) bool_expression -> . bool_const
    (48) bool_expression -> . variant
    (49) bool_expression -> . function_call
    (60) bool_math_expression -> . bool_expression PLUS bool_expression
    (61) bool_math_expression -> . MINUS bool_expression
    (68) bool_const -> . TRUE
    (69) bool_const -> . FALSE
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    MINUS           shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    bool_expression                shift and go to state 126
    bool_math_expression           shift and go to state 66
    bool_const                     shift and go to state 67
    variant                        shift and go to state 68
    function_call                  shift and go to state 69

state 71

    (68) bool_const -> TRUE .

    NEWLINE         reduce using rule 68 (bool_const -> TRUE .)
    PLUS            reduce using rule 68 (bool_const -> TRUE .)
    VARIANT         reduce using rule 68 (bool_const -> TRUE .)
    error           reduce using rule 68 (bool_const -> TRUE .)
    CONVERT         reduce using rule 68 (bool_const -> TRUE .)
    DIGITIZE        reduce using rule 68 (bool_const -> TRUE .)
    WHILE           reduce using rule 68 (bool_const -> TRUE .)
    UNTIL           reduce using rule 68 (bool_const -> TRUE .)
    IFLESS          reduce using rule 68 (bool_const -> TRUE .)
    IFNLESS         reduce using rule 68 (bool_const -> TRUE .)
    IFZERO          reduce using rule 68 (bool_const -> TRUE .)
    IFNZERO         reduce using rule 68 (bool_const -> TRUE .)
    IFHIGH          reduce using rule 68 (bool_const -> TRUE .)
    IFNHIGH         reduce using rule 68 (bool_const -> TRUE .)
    COMMAND         reduce using rule 68 (bool_const -> TRUE .)
    FUNC            reduce using rule 68 (bool_const -> TRUE .)
    CALL            reduce using rule 68 (bool_const -> TRUE .)
    NAME            reduce using rule 68 (bool_const -> TRUE .)
    PARAM           reduce using rule 68 (bool_const -> TRUE .)
    COMMA           reduce using rule 68 (bool_const -> TRUE .)
    RSQBRACKET      reduce using rule 68 (bool_const -> TRUE .)
    SEMICOLON       reduce using rule 68 (bool_const -> TRUE .)


state 72

    (69) bool_const -> FALSE .

    NEWLINE         reduce using rule 69 (bool_const -> FALSE .)
    PLUS            reduce using rule 69 (bool_const -> FALSE .)
    VARIANT         reduce using rule 69 (bool_const -> FALSE .)
    error           reduce using rule 69 (bool_const -> FALSE .)
    CONVERT         reduce using rule 69 (bool_const -> FALSE .)
    DIGITIZE        reduce using rule 69 (bool_const -> FALSE .)
    WHILE           reduce using rule 69 (bool_const -> FALSE .)
    UNTIL           reduce using rule 69 (bool_const -> FALSE .)
    IFLESS          reduce using rule 69 (bool_const -> FALSE .)
    IFNLESS         reduce using rule 69 (bool_const -> FALSE .)
    IFZERO          reduce using rule 69 (bool_const -> FALSE .)
    IFNZERO         reduce using rule 69 (bool_const -> FALSE .)
    IFHIGH          reduce using rule 69 (bool_const -> FALSE .)
    IFNHIGH         reduce using rule 69 (bool_const -> FALSE .)
    COMMAND         reduce using rule 69 (bool_const -> FALSE .)
    FUNC            reduce using rule 69 (bool_const -> FALSE .)
    CALL            reduce using rule 69 (bool_const -> FALSE .)
    NAME            reduce using rule 69 (bool_const -> FALSE .)
    PARAM           reduce using rule 69 (bool_const -> FALSE .)
    COMMA           reduce using rule 69 (bool_const -> FALSE .)
    RSQBRACKET      reduce using rule 69 (bool_const -> FALSE .)
    SEMICOLON       reduce using rule 69 (bool_const -> FALSE .)


state 73

    (78) until -> UNTIL bool_expression . NEWLINE statements ENDU
    (127) until -> UNTIL bool_expression . NEWLINE statements error
    (128) until -> UNTIL bool_expression . statements ENDU
    (60) bool_math_expression -> bool_expression . PLUS bool_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 127
    PLUS            shift and go to state 124
    VARIANT         shift and go to state 15
    error           shift and go to state 17
    CONVERT         shift and go to state 18
    DIGITIZE        shift and go to state 19
    WHILE           shift and go to state 20
    UNTIL           shift and go to state 21
    IFLESS          shift and go to state 22
    IFNLESS         shift and go to state 23
    IFZERO          shift and go to state 24
    IFNZERO         shift and go to state 25
    IFHIGH          shift and go to state 26
    IFNHIGH         shift and go to state 27
    COMMAND         shift and go to state 28
    FUNC            shift and go to state 29
    CALL            shift and go to state 31
    NAME            shift and go to state 30
    PARAM           shift and go to state 32

  ! NEWLINE         [ reduce using rule 15 (empty -> .) ]

    statements                     shift and go to state 128
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    convert                        shift and go to state 7
    digitize                       shift and go to state 8
    while                          shift and go to state 9
    until                          shift and go to state 10
    if                             shift and go to state 11
    command                        shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    variant                        shift and go to state 16

state 74

    (126) until -> UNTIL error . NEWLINE statements ENDU

    NEWLINE         shift and go to state 129


state 75

    (79) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (136) if -> IFLESS decimal_expression . COMMA decimal_expression NEWLINE statements error
    (142) if -> IFLESS decimal_expression . COMMA decimal_expression statements ENDIF
    (58) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 130
    PLUS            shift and go to state 131


state 76

    (130) if -> IFLESS error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 132


state 77

    (42) decimal_expression -> dec_math_expression .

    COMMA           reduce using rule 42 (decimal_expression -> dec_math_expression .)
    PLUS            reduce using rule 42 (decimal_expression -> dec_math_expression .)
    NEWLINE         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    VARIANT         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    error           reduce using rule 42 (decimal_expression -> dec_math_expression .)
    CONVERT         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    DIGITIZE        reduce using rule 42 (decimal_expression -> dec_math_expression .)
    WHILE           reduce using rule 42 (decimal_expression -> dec_math_expression .)
    UNTIL           reduce using rule 42 (decimal_expression -> dec_math_expression .)
    IFLESS          reduce using rule 42 (decimal_expression -> dec_math_expression .)
    IFNLESS         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    IFZERO          reduce using rule 42 (decimal_expression -> dec_math_expression .)
    IFNZERO         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    IFHIGH          reduce using rule 42 (decimal_expression -> dec_math_expression .)
    IFNHIGH         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    COMMAND         reduce using rule 42 (decimal_expression -> dec_math_expression .)
    FUNC            reduce using rule 42 (decimal_expression -> dec_math_expression .)
    CALL            reduce using rule 42 (decimal_expression -> dec_math_expression .)
    NAME            reduce using rule 42 (decimal_expression -> dec_math_expression .)
    PARAM           reduce using rule 42 (decimal_expression -> dec_math_expression .)
    RSQBRACKET      reduce using rule 42 (decimal_expression -> dec_math_expression .)


state 78

    (43) decimal_expression -> decimal_const .

    COMMA           reduce using rule 43 (decimal_expression -> decimal_const .)
    PLUS            reduce using rule 43 (decimal_expression -> decimal_const .)
    NEWLINE         reduce using rule 43 (decimal_expression -> decimal_const .)
    VARIANT         reduce using rule 43 (decimal_expression -> decimal_const .)
    error           reduce using rule 43 (decimal_expression -> decimal_const .)
    CONVERT         reduce using rule 43 (decimal_expression -> decimal_const .)
    DIGITIZE        reduce using rule 43 (decimal_expression -> decimal_const .)
    WHILE           reduce using rule 43 (decimal_expression -> decimal_const .)
    UNTIL           reduce using rule 43 (decimal_expression -> decimal_const .)
    IFLESS          reduce using rule 43 (decimal_expression -> decimal_const .)
    IFNLESS         reduce using rule 43 (decimal_expression -> decimal_const .)
    IFZERO          reduce using rule 43 (decimal_expression -> decimal_const .)
    IFNZERO         reduce using rule 43 (decimal_expression -> decimal_const .)
    IFHIGH          reduce using rule 43 (decimal_expression -> decimal_const .)
    IFNHIGH         reduce using rule 43 (decimal_expression -> decimal_const .)
    COMMAND         reduce using rule 43 (decimal_expression -> decimal_const .)
    FUNC            reduce using rule 43 (decimal_expression -> decimal_const .)
    CALL            reduce using rule 43 (decimal_expression -> decimal_const .)
    NAME            reduce using rule 43 (decimal_expression -> decimal_const .)
    PARAM           reduce using rule 43 (decimal_expression -> decimal_const .)
    RSQBRACKET      reduce using rule 43 (decimal_expression -> decimal_const .)


state 79

    (44) decimal_expression -> variant .

    COMMA           reduce using rule 44 (decimal_expression -> variant .)
    PLUS            reduce using rule 44 (decimal_expression -> variant .)
    NEWLINE         reduce using rule 44 (decimal_expression -> variant .)
    VARIANT         reduce using rule 44 (decimal_expression -> variant .)
    error           reduce using rule 44 (decimal_expression -> variant .)
    CONVERT         reduce using rule 44 (decimal_expression -> variant .)
    DIGITIZE        reduce using rule 44 (decimal_expression -> variant .)
    WHILE           reduce using rule 44 (decimal_expression -> variant .)
    UNTIL           reduce using rule 44 (decimal_expression -> variant .)
    IFLESS          reduce using rule 44 (decimal_expression -> variant .)
    IFNLESS         reduce using rule 44 (decimal_expression -> variant .)
    IFZERO          reduce using rule 44 (decimal_expression -> variant .)
    IFNZERO         reduce using rule 44 (decimal_expression -> variant .)
    IFHIGH          reduce using rule 44 (decimal_expression -> variant .)
    IFNHIGH         reduce using rule 44 (decimal_expression -> variant .)
    COMMAND         reduce using rule 44 (decimal_expression -> variant .)
    FUNC            reduce using rule 44 (decimal_expression -> variant .)
    CALL            reduce using rule 44 (decimal_expression -> variant .)
    NAME            reduce using rule 44 (decimal_expression -> variant .)
    PARAM           reduce using rule 44 (decimal_expression -> variant .)
    RSQBRACKET      reduce using rule 44 (decimal_expression -> variant .)


state 80

    (45) decimal_expression -> function_call .

    COMMA           reduce using rule 45 (decimal_expression -> function_call .)
    PLUS            reduce using rule 45 (decimal_expression -> function_call .)
    NEWLINE         reduce using rule 45 (decimal_expression -> function_call .)
    VARIANT         reduce using rule 45 (decimal_expression -> function_call .)
    error           reduce using rule 45 (decimal_expression -> function_call .)
    CONVERT         reduce using rule 45 (decimal_expression -> function_call .)
    DIGITIZE        reduce using rule 45 (decimal_expression -> function_call .)
    WHILE           reduce using rule 45 (decimal_expression -> function_call .)
    UNTIL           reduce using rule 45 (decimal_expression -> function_call .)
    IFLESS          reduce using rule 45 (decimal_expression -> function_call .)
    IFNLESS         reduce using rule 45 (decimal_expression -> function_call .)
    IFZERO          reduce using rule 45 (decimal_expression -> function_call .)
    IFNZERO         reduce using rule 45 (decimal_expression -> function_call .)
    IFHIGH          reduce using rule 45 (decimal_expression -> function_call .)
    IFNHIGH         reduce using rule 45 (decimal_expression -> function_call .)
    COMMAND         reduce using rule 45 (decimal_expression -> function_call .)
    FUNC            reduce using rule 45 (decimal_expression -> function_call .)
    CALL            reduce using rule 45 (decimal_expression -> function_call .)
    NAME            reduce using rule 45 (decimal_expression -> function_call .)
    PARAM           reduce using rule 45 (decimal_expression -> function_call .)
    RSQBRACKET      reduce using rule 45 (decimal_expression -> function_call .)


state 81

    (59) dec_math_expression -> MINUS . decimal_expression
    (42) decimal_expression -> . dec_math_expression
    (43) decimal_expression -> . decimal_const
    (44) decimal_expression -> . variant
    (45) decimal_expression -> . function_call
    (58) dec_math_expression -> . decimal_expression PLUS decimal_expression
    (59) dec_math_expression -> . MINUS decimal_expression
    (67) decimal_const -> . DECIMAL
    (18) variant -> . NAME
    (19) variant -> . NAME varsize
    (20) variant -> . PARAM
    (21) variant -> . PARAM varsize
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME

    MINUS           shift and go to state 81
    DECIMAL         shift and go to state 82
    NAME            shift and go to state 30
    PARAM           shift and go to state 32
    CALL            shift and go to state 31

    decimal_expression             shift and go to state 133
    dec_math_expression            shift and go to state 77
    decimal_const                  shift and go to state 78
    variant                        shift and go to state 79
    function_call                  shift and go to state 80

state 82

    (67) decimal_const -> DECIMAL .

    COMMA           reduce using rule 67 (decimal_const -> DECIMAL .)
    PLUS            reduce using rule 67 (decimal_const -> DECIMAL .)
    NEWLINE         reduce using rule 67 (decimal_const -> DECIMAL .)
    VARIANT         reduce using rule 67 (decimal_const -> DECIMAL .)
    error           reduce using rule 67 (decimal_const -> DECIMAL .)
    CONVERT         reduce using rule 67 (decimal_const -> DECIMAL .)
    DIGITIZE        reduce using rule 67 (decimal_const -> DECIMAL .)
    WHILE           reduce using rule 67 (decimal_const -> DECIMAL .)
    UNTIL           reduce using rule 67 (decimal_const -> DECIMAL .)
    IFLESS          reduce using rule 67 (decimal_const -> DECIMAL .)
    IFNLESS         reduce using rule 67 (decimal_const -> DECIMAL .)
    IFZERO          reduce using rule 67 (decimal_const -> DECIMAL .)
    IFNZERO         reduce using rule 67 (decimal_const -> DECIMAL .)
    IFHIGH          reduce using rule 67 (decimal_const -> DECIMAL .)
    IFNHIGH         reduce using rule 67 (decimal_const -> DECIMAL .)
    COMMAND         reduce using rule 67 (decimal_const -> DECIMAL .)
    FUNC            reduce using rule 67 (decimal_const -> DECIMAL .)
    CALL            reduce using rule 67 (decimal_const -> DECIMAL .)
    NAME            reduce using rule 67 (decimal_const -> DECIMAL .)
    PARAM           reduce using rule 67 (decimal_const -> DECIMAL .)
    RSQBRACKET      reduce using rule 67 (decimal_const -> DECIMAL .)
    SEMICOLON       reduce using rule 67 (decimal_const -> DECIMAL .)


state 83

    (80) if -> IFNLESS decimal_expression . COMMA decimal_expression NEWLINE statements ENDIF
    (137) if -> IFNLESS decimal_expression . COMMA decimal_expression NEWLINE statements error
    (143) if -> IFNLESS decimal_expression . COMMA decimal_expression statements ENDIF
    (58) dec_math_expression -> decimal_expression . PLUS decimal_expression

    COMMA           shift and go to state 134
    PLUS            shift and go to state 131


state 84

    (131) if -> IFNLESS error . NEWLINE statements ENDIF

    NEWLINE         shift and go to state 135


state 85

    (81) if -> IFZERO decimal_expression . NEWLINE statements ENDIF
    (138) if -> IFZERO decimal_expression . NEWLINE statements error
    (144) if -> IFZERO decimal_expression . statements ENDIF
    (58) dec_math_expression -> decimal_expression . PLUS decimal_expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . convert NEWLINE
    (8) statement -> . digitize NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . until NEWLINE
    (11) statement -> . if NEWLINE
    (12) statement -> . command NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . VARIANT variant
    (17) declaration -> . VARIANT variant ASSIGNMENT initialization
    (103) declaration -> . VARIANT error
    (104) declaration -> . VARIANT variant ASSIGNMENT error
    (105) declaration -> . declaration error
    (71) assignment -> . variant ASSIGNMENT expression
    (111) assignment -> . variant ASSIGNMENT error
    (112) assignment -> . error ASSIGNMENT expression
    (72) convert -> . CONVERT type TO type variant
    (113) convert -> . CONVERT type TO type error
    (114) convert -> . CONVERT type TO error
    (115) convert -> . CONVERT type error
    (116) convert -> . CONVERT error
    (117) convert -> . convert error
    (73) digitize -> . DIGITIZE type variant
    (118) digitize -> . DIGITIZE error
    (119) digitize -> . digitize error
    (77) while -> . WHILE bool_expression NEWLINE statements ENDW
    (122) while -> . WHILE error NEWLINE statements ENDW
    (123) while -> . WHILE bool_expression NEWLINE statements error
    (124) while -> . WHILE bool_expression statements ENDW
    (125) while -> . while error
    (78) until -> . UNTIL bool_expression NEWLINE statements ENDU
    (126) until -> . UNTIL error NEWLINE statements ENDU
    (127) until -> . UNTIL bool_expression NEWLINE statements error
    (128) until -> . UNTIL bool_expression statements ENDU
    (129) until -> . until error
    (79) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (80) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (81) if -> . IFZERO decimal_expression NEWLINE statements ENDIF
    (82) if -> . IFNZERO decimal_expression NEWLINE statements ENDIF
    (83) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (84) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
    (130) if -> . IFLESS error NEWLINE statements ENDIF
    (131) if -> . IFNLESS error NEWLINE statements ENDIF
    (132) if -> . IFZERO error NEWLINE statements ENDIF
    (133) if -> . IFNZERO error NEWLINE statements ENDIF
    (134) if -> . IFHIGH error NEWLINE statements ENDIF
    (135) if -> . IFNHIGH error NEWLINE statements ENDIF
    (136) if -> . IFLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (137) if -> . IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements error
    (138) if -> . IFZERO decimal_expression NEWLINE statements error
    (139) if -> . IFNZERO decimal_expression NEWLINE statements error
    (140) if -> . IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (141) if -> . IFNHIGH decimal_expression COMMA decimal_expression NEWLINE statements error
    (142) if -> . IFLESS decimal_expression COMMA decimal_expression statements ENDIF
    (143) if -> . IFNLESS decimal_expression COMMA decimal_expression statements ENDIF
    (144) if -> . IFZERO decimal_expression statements ENDIF
    (145) if -> . IFNZERO decimal_expression statements ENDIF
    (146) if -> . IFHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (147) if -> . IFNHIGH decimal_expression COMMA decimal_expression statements ENDIF
    (148) if -> . if error
    (85) command -> . COMMAND string_expression
    (120) command -> . COMMAND error
    (121) command -> . command error
    (99) function -> . FUNC NAME NEWLINE func_body_statements ENDFUNC
    (149) function -> . FUNC error NEWLINE func_body_statements ENDFUNC
    (150) function -> . FUNC NAME NEWLINE func_body_statements error
    (151) function -> . FUNC error NEWLINE func_body_statements error
    (152) function -> . function error
    (100) function_call -> . CALL NAME expression
    (101) function_call -> . CALL NAME
